
extracting generated CIFs...:   0%|          | 0/2271 [00:00<?, ?it/s]
 41%|████      | 932/2271 [20:22<14:37,  1.53it/s]
 41%|████      | 933/2271 [20:25<28:09,  1.26s/it]
 41%|████      | 934/2271 [20:28<33:06,  1.49s/it]
 41%|████      | 935/2271 [20:28<29:42,  1.33s/it]
 41%|████      | 936/2271 [20:33<52:29,  2.36s/it]
 41%|████▏     | 937/2271 [20:34<38:27,  1.73s/it]
 41%|████▏     | 938/2271 [20:34<29:02,  1.31s/it]
 41%|████▏     | 939/2271 [20:35<28:08,  1.27s/it]
 41%|████▏     | 940/2271 [20:35<20:38,  1.07it/s]
 41%|████▏     | 941/2271 [20:36<20:17,  1.09it/s]
 41%|████▏     | 942/2271 [20:37<23:36,  1.07s/it]
 42%|████▏     | 943/2271 [20:38<21:58,  1.01it/s]
 42%|████▏     | 944/2271 [20:47<1:10:03,  3.17s/it]
 42%|████▏     | 945/2271 [20:47<51:36,  2.34s/it]  
 42%|████▏     | 946/2271 [20:50<59:03,  2.67s/it]
 42%|████▏     | 947/2271 [20:51<46:56,  2.13s/it]
 42%|████▏     | 948/2271 [20:53<43:14,  1.96s/it]
 42%|████▏     | 949/2271 [20:56<49:24,  2.24s/it]
 42%|████▏     | 950/2271 [20:56<39:31,  1.80s/it]
 42%|████▏     | 951/2271 [21:00<54:02,  2.46s/it]
 42%|████▏     | 952/2271 [21:01<40:22,  1.84s/it]
 42%|████▏     | 953/2271 [21:03<45:10,  2.06s/it]
 42%|████▏     | 954/2271 [21:07<52:40,  2.40s/it]
 42%|████▏     | 955/2271 [21:10<1:02:01,  2.83s/it]
 42%|████▏     | 957/2271 [21:14<50:07,  2.29s/it]  
 42%|████▏     | 958/2271 [21:14<38:13,  1.75s/it]
 42%|████▏     | 960/2271 [21:15<26:04,  1.19s/it]
 42%|████▏     | 961/2271 [21:15<21:20,  1.02it/s]
 42%|████▏     | 962/2271 [21:17<25:13,  1.16s/it]
 42%|████▏     | 963/2271 [21:17<21:32,  1.01it/s]
 42%|████▏     | 964/2271 [21:20<33:59,  1.56s/it]
 42%|████▏     | 965/2271 [21:21<29:04,  1.34s/it]
 43%|████▎     | 966/2271 [21:21<22:10,  1.02s/it]
 43%|████▎     | 967/2271 [21:22<23:04,  1.06s/it]
 43%|████▎     | 968/2271 [21:25<29:54,  1.38s/it]
 43%|████▎     | 969/2271 [21:25<24:07,  1.11s/it]
 43%|████▎     | 970/2271 [21:32<1:00:32,  2.79s/it]
 43%|████▎     | 971/2271 [21:33<51:45,  2.39s/it]  
 43%|████▎     | 972/2271 [21:34<44:07,  2.04s/it]
 43%|████▎     | 973/2271 [21:35<32:49,  1.52s/it]
 43%|████▎     | 974/2271 [21:38<46:42,  2.16s/it]
 43%|████▎     | 975/2271 [21:40<42:05,  1.95s/it]
 43%|████▎     | 976/2271 [21:40<30:31,  1.41s/it]
 43%|████▎     | 978/2271 [21:44<35:18,  1.64s/it]
 43%|████▎     | 979/2271 [21:46<36:58,  1.72s/it]
 43%|████▎     | 980/2271 [21:46<30:26,  1.41s/it]
 43%|████▎     | 981/2271 [21:48<33:43,  1.57s/it]
 43%|████▎     | 982/2271 [21:51<41:33,  1.93s/it]
 43%|████▎     | 983/2271 [21:52<33:47,  1.57s/it]
 43%|████▎     | 984/2271 [21:53<29:18,  1.37s/it]
 43%|████▎     | 985/2271 [21:55<33:32,  1.56s/it]
 43%|████▎     | 986/2271 [21:55<27:49,  1.30s/it]
 43%|████▎     | 987/2271 [21:57<28:57,  1.35s/it]
 44%|████▎     | 988/2271 [21:58<25:27,  1.19s/it]
 44%|████▎     | 989/2271 [21:59<23:53,  1.12s/it]
 44%|████▎     | 990/2271 [22:00<23:32,  1.10s/it]
 44%|████▎     | 991/2271 [22:04<42:39,  2.00s/it]
 44%|████▎     | 992/2271 [22:05<38:46,  1.82s/it]
 44%|████▎     | 993/2271 [22:08<45:05,  2.12s/it]
 44%|████▍     | 994/2271 [22:09<39:28,  1.85s/it]
 44%|████▍     | 995/2271 [22:11<41:00,  1.93s/it]
 44%|████▍     | 996/2271 [22:12<29:25,  1.38s/it]
 44%|████▍     | 997/2271 [22:19<1:10:40,  3.33s/it]
 44%|████▍     | 999/2271 [22:20<38:56,  1.84s/it]  
 44%|████▍     | 1000/2271 [22:20<29:51,  1.41s/it]
 44%|████▍     | 1001/2271 [22:21<28:05,  1.33s/it]
 44%|████▍     | 1003/2271 [22:21<17:40,  1.20it/s]
 44%|████▍     | 1004/2271 [22:21<14:15,  1.48it/s]
 44%|████▍     | 1005/2271 [22:23<22:08,  1.05s/it]
 44%|████▍     | 1006/2271 [22:24<18:37,  1.13it/s]
 44%|████▍     | 1007/2271 [22:24<14:13,  1.48it/s]
 44%|████▍     | 1008/2271 [22:26<19:52,  1.06it/s]
 44%|████▍     | 1009/2271 [22:31<43:42,  2.08s/it]
 44%|████▍     | 1010/2271 [22:33<45:57,  2.19s/it]
 45%|████▍     | 1011/2271 [22:34<36:40,  1.75s/it]
 45%|████▍     | 1012/2271 [22:37<45:18,  2.16s/it]
 45%|████▍     | 1013/2271 [22:38<39:52,  1.90s/it]
 45%|████▍     | 1014/2271 [22:39<35:56,  1.72s/it]
 45%|████▍     | 1015/2271 [22:40<29:34,  1.41s/it]
 45%|████▍     | 1016/2271 [22:42<32:28,  1.55s/it]
 45%|████▍     | 1017/2271 [22:44<36:38,  1.75s/it]
 45%|████▍     | 1018/2271 [22:46<33:55,  1.62s/it]
 45%|████▍     | 1019/2271 [22:46<29:36,  1.42s/it]
 45%|████▍     | 1020/2271 [22:47<24:31,  1.18s/it]
 45%|████▍     | 1021/2271 [22:52<46:38,  2.24s/it]
 45%|████▌     | 1022/2271 [22:52<35:26,  1.70s/it]
 45%|████▌     | 1023/2271 [22:59<1:09:39,  3.35s/it]
 45%|████▌     | 1024/2271 [23:01<55:54,  2.69s/it]  
 45%|████▌     | 1025/2271 [23:02<46:51,  2.26s/it]
 45%|████▌     | 1026/2271 [23:04<43:57,  2.12s/it]
 45%|████▌     | 1027/2271 [23:04<32:08,  1.55s/it]
 45%|████▌     | 1028/2271 [23:04<23:28,  1.13s/it]
 45%|████▌     | 1029/2271 [23:06<31:05,  1.50s/it]
 45%|████▌     | 1030/2271 [23:09<38:52,  1.88s/it]
 45%|████▌     | 1032/2271 [23:13<38:14,  1.85s/it]
 45%|████▌     | 1033/2271 [23:14<33:08,  1.61s/it]
 46%|████▌     | 1034/2271 [23:14<25:38,  1.24s/it]
 46%|████▌     | 1035/2271 [23:14<20:23,  1.01it/s]
 46%|████▌     | 1036/2271 [23:15<18:43,  1.10it/s]
 46%|████▌     | 1037/2271 [23:16<17:33,  1.17it/s]
 46%|████▌     | 1038/2271 [23:17<18:14,  1.13it/s]
 46%|████▌     | 1039/2271 [23:19<28:18,  1.38s/it]
 46%|████▌     | 1040/2271 [23:23<40:33,  1.98s/it]
 46%|████▌     | 1041/2271 [23:24<35:41,  1.74s/it]
 46%|████▌     | 1042/2271 [23:24<26:23,  1.29s/it]
 46%|████▌     | 1043/2271 [23:27<35:46,  1.75s/it]
 46%|████▌     | 1044/2271 [23:28<31:51,  1.56s/it]
 46%|████▌     | 1045/2271 [23:29<28:56,  1.42s/it]
 46%|████▌     | 1046/2271 [23:31<31:50,  1.56s/it]
 46%|████▌     | 1047/2271 [23:33<37:00,  1.81s/it]
 46%|████▌     | 1048/2271 [23:35<34:12,  1.68s/it]
 46%|████▌     | 1049/2271 [23:35<28:29,  1.40s/it]
 46%|████▌     | 1050/2271 [23:36<22:05,  1.09s/it]
 46%|████▋     | 1051/2271 [23:36<17:53,  1.14it/s]
 46%|████▋     | 1052/2271 [23:36<13:10,  1.54it/s]
 46%|████▋     | 1053/2271 [23:37<12:45,  1.59it/s]
 46%|████▋     | 1054/2271 [23:37<12:05,  1.68it/s]
 46%|████▋     | 1055/2271 [23:40<24:18,  1.20s/it]
 46%|████▋     | 1056/2271 [23:40<18:16,  1.11it/s]
 47%|████▋     | 1057/2271 [23:47<54:41,  2.70s/it]
 47%|████▋     | 1058/2271 [23:47<39:06,  1.93s/it]
 47%|████▋     | 1059/2271 [23:50<45:05,  2.23s/it]
 47%|████▋     | 1060/2271 [23:51<39:17,  1.95s/it]
 47%|████▋     | 1061/2271 [23:53<36:41,  1.82s/it]
 47%|████▋     | 1062/2271 [23:54<31:42,  1.57s/it]
 47%|████▋     | 1063/2271 [23:56<33:24,  1.66s/it]
 47%|████▋     | 1064/2271 [23:57<31:57,  1.59s/it]
 47%|████▋     | 1065/2271 [23:58<24:15,  1.21s/it]
 47%|████▋     | 1066/2271 [23:59<26:26,  1.32s/it]
 47%|████▋     | 1067/2271 [23:59<19:30,  1.03it/s]
 47%|████▋     | 1068/2271 [24:01<21:39,  1.08s/it]
 47%|████▋     | 1069/2271 [24:01<19:52,  1.01it/s]
 47%|████▋     | 1070/2271 [24:02<16:27,  1.22it/s]
 47%|████▋     | 1071/2271 [24:03<20:46,  1.04s/it]
 47%|████▋     | 1072/2271 [24:04<19:43,  1.01it/s]
 47%|████▋     | 1073/2271 [24:05<18:18,  1.09it/s]
 47%|████▋     | 1074/2271 [24:07<26:32,  1.33s/it]
 47%|████▋     | 1075/2271 [24:09<29:30,  1.48s/it]
 47%|████▋     | 1076/2271 [24:11<30:58,  1.56s/it]
 47%|████▋     | 1078/2271 [24:14<32:47,  1.65s/it]
 48%|████▊     | 1079/2271 [24:16<35:04,  1.77s/it]
 48%|████▊     | 1080/2271 [24:17<27:55,  1.41s/it]
 48%|████▊     | 1081/2271 [24:17<21:14,  1.07s/it]
 48%|████▊     | 1082/2271 [24:18<18:51,  1.05it/s]
 48%|████▊     | 1083/2271 [24:18<17:40,  1.12it/s]
 48%|████▊     | 1084/2271 [24:19<13:45,  1.44it/s]
 48%|████▊     | 1085/2271 [24:19<11:01,  1.79it/s]
 48%|████▊     | 1086/2271 [24:22<26:14,  1.33s/it]
 48%|████▊     | 1087/2271 [24:26<42:52,  2.17s/it]
 48%|████▊     | 1088/2271 [24:29<44:23,  2.25s/it]
 48%|████▊     | 1089/2271 [24:29<33:47,  1.71s/it]
 48%|████▊     | 1090/2271 [24:30<28:49,  1.46s/it]
 48%|████▊     | 1091/2271 [24:34<42:51,  2.18s/it]
 48%|████▊     | 1092/2271 [24:37<48:12,  2.45s/it]
 48%|████▊     | 1093/2271 [24:37<36:50,  1.88s/it]
 48%|████▊     | 1094/2271 [24:39<32:15,  1.64s/it]
 48%|████▊     | 1095/2271 [24:41<34:53,  1.78s/it]
 48%|████▊     | 1097/2271 [24:41<20:09,  1.03s/it]
 48%|████▊     | 1098/2271 [24:43<23:35,  1.21s/it]
 48%|████▊     | 1099/2271 [24:44<24:47,  1.27s/it]
 48%|████▊     | 1100/2271 [24:45<23:48,  1.22s/it]
 48%|████▊     | 1101/2271 [24:45<18:22,  1.06it/s]
 49%|████▊     | 1102/2271 [24:46<14:09,  1.38it/s]
 49%|████▊     | 1103/2271 [24:46<12:40,  1.54it/s]
 49%|████▊     | 1104/2271 [24:46<10:21,  1.88it/s]
 49%|████▊     | 1106/2271 [24:48<14:26,  1.34it/s]
 49%|████▊     | 1107/2271 [24:51<22:44,  1.17s/it]
 49%|████▉     | 1108/2271 [24:54<31:03,  1.60s/it]
 49%|████▉     | 1109/2271 [24:55<29:32,  1.53s/it]
 49%|████▉     | 1110/2271 [24:58<36:12,  1.87s/it]
 49%|████▉     | 1111/2271 [25:00<38:19,  1.98s/it]
 49%|████▉     | 1112/2271 [25:01<35:07,  1.82s/it]
 49%|████▉     | 1113/2271 [25:02<25:48,  1.34s/it]
 49%|████▉     | 1114/2271 [25:05<36:14,  1.88s/it]
 49%|████▉     | 1115/2271 [25:05<28:20,  1.47s/it]
 49%|████▉     | 1116/2271 [25:06<23:37,  1.23s/it]
 49%|████▉     | 1117/2271 [25:11<43:16,  2.25s/it]
 49%|████▉     | 1118/2271 [25:13<44:56,  2.34s/it]
 49%|████▉     | 1119/2271 [25:13<32:03,  1.67s/it]
 49%|████▉     | 1120/2271 [25:15<30:55,  1.61s/it]
 49%|████▉     | 1121/2271 [25:16<31:28,  1.64s/it]
 49%|████▉     | 1122/2271 [25:17<26:37,  1.39s/it]
 49%|████▉     | 1123/2271 [25:18<22:05,  1.15s/it]
 49%|████▉     | 1124/2271 [25:18<17:29,  1.09it/s]
 50%|████▉     | 1125/2271 [25:19<19:14,  1.01s/it]
 50%|████▉     | 1126/2271 [25:20<16:47,  1.14it/s]
 50%|████▉     | 1127/2271 [25:25<37:48,  1.98s/it]
 50%|████▉     | 1128/2271 [25:25<29:18,  1.54s/it]
 50%|████▉     | 1129/2271 [25:26<26:13,  1.38s/it]
 50%|████▉     | 1130/2271 [25:29<32:35,  1.71s/it]
 50%|████▉     | 1131/2271 [25:30<28:38,  1.51s/it]
 50%|████▉     | 1132/2271 [25:30<22:07,  1.17s/it]
 50%|████▉     | 1133/2271 [25:31<22:47,  1.20s/it]
 50%|█████     | 1136/2271 [25:35<24:03,  1.27s/it]
 50%|█████     | 1137/2271 [25:39<32:32,  1.72s/it]
 50%|█████     | 1138/2271 [25:39<27:50,  1.47s/it]
 50%|█████     | 1139/2271 [25:42<33:41,  1.79s/it]
 50%|█████     | 1141/2271 [25:43<22:34,  1.20s/it]
 50%|█████     | 1142/2271 [25:43<18:17,  1.03it/s]
 50%|█████     | 1143/2271 [25:44<18:48,  1.00s/it]
 50%|█████     | 1144/2271 [25:44<14:57,  1.26it/s]
 50%|█████     | 1145/2271 [25:46<18:01,  1.04it/s]
 50%|█████     | 1146/2271 [25:47<19:58,  1.07s/it]
 51%|█████     | 1147/2271 [25:47<14:58,  1.25it/s]
 51%|█████     | 1148/2271 [25:48<16:12,  1.15it/s]
 51%|█████     | 1150/2271 [25:48<10:12,  1.83it/s]
 51%|█████     | 1151/2271 [25:50<15:19,  1.22it/s]
 51%|█████     | 1152/2271 [25:52<18:17,  1.02it/s]
 51%|█████     | 1153/2271 [25:53<20:12,  1.08s/it]
 51%|█████     | 1154/2271 [25:53<15:28,  1.20it/s]
 51%|█████     | 1155/2271 [25:54<17:12,  1.08it/s]
 51%|█████     | 1156/2271 [25:55<13:45,  1.35it/s]
 51%|█████     | 1157/2271 [25:55<11:13,  1.65it/s]
 51%|█████     | 1158/2271 [25:57<17:14,  1.08it/s]
 51%|█████     | 1159/2271 [25:58<22:15,  1.20s/it]
 51%|█████     | 1160/2271 [25:59<17:32,  1.06it/s]
 51%|█████     | 1161/2271 [26:00<18:37,  1.01s/it]
 51%|█████     | 1163/2271 [26:01<15:41,  1.18it/s]
 51%|█████▏    | 1164/2271 [26:01<13:07,  1.41it/s]
 51%|█████▏    | 1165/2271 [26:02<12:03,  1.53it/s]
 51%|█████▏    | 1166/2271 [26:03<13:42,  1.34it/s]
 51%|█████▏    | 1168/2271 [26:05<16:13,  1.13it/s]
 51%|█████▏    | 1169/2271 [26:06<17:34,  1.04it/s]
 52%|█████▏    | 1171/2271 [26:07<11:32,  1.59it/s]
 52%|█████▏    | 1172/2271 [26:07<12:32,  1.46it/s]
 52%|█████▏    | 1173/2271 [26:09<14:40,  1.25it/s]
 52%|█████▏    | 1174/2271 [26:09<14:14,  1.28it/s]
 52%|█████▏    | 1175/2271 [26:10<15:57,  1.15it/s]
 52%|█████▏    | 1176/2271 [26:11<12:15,  1.49it/s]
 52%|█████▏    | 1178/2271 [26:12<11:54,  1.53it/s]
 52%|█████▏    | 1179/2271 [26:13<13:03,  1.39it/s]
 52%|█████▏    | 1180/2271 [26:14<14:55,  1.22it/s]
 52%|█████▏    | 1181/2271 [26:14<12:39,  1.44it/s]
 52%|█████▏    | 1182/2271 [26:19<33:25,  1.84s/it]
 52%|█████▏    | 1183/2271 [26:22<37:19,  2.06s/it]
 52%|█████▏    | 1185/2271 [26:22<22:46,  1.26s/it]
 52%|█████▏    | 1186/2271 [26:23<19:57,  1.10s/it]
 52%|█████▏    | 1187/2271 [26:28<37:14,  2.06s/it]
 52%|█████▏    | 1188/2271 [26:28<28:10,  1.56s/it]
 52%|█████▏    | 1190/2271 [26:30<23:44,  1.32s/it]
 52%|█████▏    | 1191/2271 [26:31<21:56,  1.22s/it]
 52%|█████▏    | 1192/2271 [26:32<23:34,  1.31s/it]
 53%|█████▎    | 1193/2271 [26:33<20:34,  1.15s/it]
 53%|█████▎    | 1194/2271 [26:34<17:44,  1.01it/s]
 53%|█████▎    | 1195/2271 [26:34<15:48,  1.13it/s]
 53%|█████▎    | 1196/2271 [26:35<14:48,  1.21it/s]
 53%|█████▎    | 1197/2271 [26:36<14:34,  1.23it/s]
 53%|█████▎    | 1198/2271 [26:37<15:02,  1.19it/s]
 53%|█████▎    | 1199/2271 [26:37<14:03,  1.27it/s]
 53%|█████▎    | 1200/2271 [26:38<14:21,  1.24it/s]
 53%|█████▎    | 1201/2271 [26:39<16:45,  1.06it/s]
 53%|█████▎    | 1202/2271 [26:40<17:30,  1.02it/s]
 53%|█████▎    | 1203/2271 [26:41<16:40,  1.07it/s]
 53%|█████▎    | 1204/2271 [26:43<22:07,  1.24s/it]
 53%|█████▎    | 1205/2271 [26:44<20:01,  1.13s/it]
 53%|█████▎    | 1206/2271 [26:46<25:35,  1.44s/it]
 53%|█████▎    | 1207/2271 [26:47<22:11,  1.25s/it]
 53%|█████▎    | 1208/2271 [26:48<22:07,  1.25s/it]
 53%|█████▎    | 1210/2271 [26:51<24:38,  1.39s/it]
 53%|█████▎    | 1211/2271 [26:54<28:02,  1.59s/it]
 53%|█████▎    | 1212/2271 [26:54<22:50,  1.29s/it]
 53%|█████▎    | 1213/2271 [26:56<27:42,  1.57s/it]
 53%|█████▎    | 1214/2271 [27:02<47:11,  2.68s/it]
 54%|█████▎    | 1215/2271 [27:04<44:24,  2.52s/it]
 54%|█████▎    | 1216/2271 [27:05<34:12,  1.95s/it]
 54%|█████▎    | 1217/2271 [27:05<26:35,  1.51s/it]
 54%|█████▎    | 1218/2271 [27:06<21:37,  1.23s/it]
 54%|█████▎    | 1219/2271 [27:06<17:39,  1.01s/it]
 54%|█████▎    | 1220/2271 [27:07<15:28,  1.13it/s]
 54%|█████▍    | 1221/2271 [27:07<11:46,  1.49it/s]
 54%|█████▍    | 1222/2271 [27:08<15:55,  1.10it/s]
 54%|█████▍    | 1223/2271 [27:09<14:43,  1.19it/s]
 54%|█████▍    | 1225/2271 [27:14<26:39,  1.53s/it]
 54%|█████▍    | 1226/2271 [27:15<24:30,  1.41s/it]
 54%|█████▍    | 1227/2271 [27:15<18:39,  1.07s/it]
 54%|█████▍    | 1228/2271 [27:17<22:30,  1.30s/it]
 54%|█████▍    | 1229/2271 [27:20<33:26,  1.93s/it]
 54%|█████▍    | 1230/2271 [27:21<25:27,  1.47s/it]
 54%|█████▍    | 1231/2271 [27:21<18:56,  1.09s/it]
 54%|█████▍    | 1232/2271 [27:26<41:37,  2.40s/it]
 54%|█████▍    | 1233/2271 [27:27<30:17,  1.75s/it]
 54%|█████▍    | 1234/2271 [27:31<41:47,  2.42s/it]
 54%|█████▍    | 1235/2271 [27:31<32:44,  1.90s/it]
 54%|█████▍    | 1236/2271 [27:31<23:36,  1.37s/it]
 54%|█████▍    | 1237/2271 [27:32<19:12,  1.11s/it]
 55%|█████▍    | 1238/2271 [27:33<17:27,  1.01s/it]
 55%|█████▍    | 1239/2271 [27:33<12:45,  1.35it/s]
 55%|█████▍    | 1240/2271 [27:35<20:58,  1.22s/it]
 55%|█████▍    | 1241/2271 [27:35<15:34,  1.10it/s]
 55%|█████▍    | 1242/2271 [27:37<17:59,  1.05s/it]
 55%|█████▍    | 1243/2271 [27:37<16:18,  1.05it/s]
 55%|█████▍    | 1244/2271 [27:38<13:11,  1.30it/s]
 55%|█████▍    | 1245/2271 [27:39<17:29,  1.02s/it]
 55%|█████▍    | 1246/2271 [27:42<25:25,  1.49s/it]
 55%|█████▍    | 1247/2271 [27:46<38:58,  2.28s/it]
 55%|█████▍    | 1248/2271 [27:47<32:34,  1.91s/it]
 55%|█████▍    | 1249/2271 [27:48<27:40,  1.62s/it]
 55%|█████▌    | 1250/2271 [27:48<20:33,  1.21s/it]
 55%|█████▌    | 1251/2271 [27:51<27:34,  1.62s/it]
 55%|█████▌    | 1252/2271 [27:54<34:42,  2.04s/it]
 55%|█████▌    | 1253/2271 [27:55<32:10,  1.90s/it]
 55%|█████▌    | 1254/2271 [27:56<23:46,  1.40s/it]
 55%|█████▌    | 1255/2271 [27:58<27:21,  1.62s/it]
 55%|█████▌    | 1256/2271 [27:58<20:27,  1.21s/it]
 55%|█████▌    | 1257/2271 [28:02<33:55,  2.01s/it]
 55%|█████▌    | 1258/2271 [28:03<27:20,  1.62s/it]
 55%|█████▌    | 1259/2271 [28:03<19:58,  1.18s/it]
 55%|█████▌    | 1260/2271 [28:04<20:15,  1.20s/it]
 56%|█████▌    | 1262/2271 [28:04<11:50,  1.42it/s]
 56%|█████▌    | 1263/2271 [28:05<12:50,  1.31it/s]
 56%|█████▌    | 1264/2271 [28:06<12:42,  1.32it/s]
 56%|█████▌    | 1265/2271 [28:09<23:24,  1.40s/it]
 56%|█████▌    | 1266/2271 [28:16<48:52,  2.92s/it]
 56%|█████▌    | 1267/2271 [28:16<35:46,  2.14s/it]
 56%|█████▌    | 1268/2271 [28:20<42:22,  2.53s/it]
 56%|█████▌    | 1269/2271 [28:20<33:46,  2.02s/it]
 56%|█████▌    | 1270/2271 [28:21<24:50,  1.49s/it]
 56%|█████▌    | 1271/2271 [28:22<24:53,  1.49s/it]
 56%|█████▌    | 1272/2271 [28:23<21:57,  1.32s/it]
 56%|█████▌    | 1273/2271 [28:24<17:34,  1.06s/it]
 56%|█████▌    | 1274/2271 [28:26<26:51,  1.62s/it]
 56%|█████▌    | 1275/2271 [28:27<20:46,  1.25s/it]
 56%|█████▌    | 1276/2271 [28:27<15:11,  1.09it/s]
 56%|█████▌    | 1277/2271 [28:28<14:04,  1.18it/s]
 56%|█████▋    | 1279/2271 [28:29<12:05,  1.37it/s]
 56%|█████▋    | 1280/2271 [28:37<41:08,  2.49s/it]
 56%|█████▋    | 1281/2271 [28:38<36:18,  2.20s/it]
 56%|█████▋    | 1282/2271 [28:38<27:09,  1.65s/it]
 56%|█████▋    | 1283/2271 [28:39<21:47,  1.32s/it]
 57%|█████▋    | 1284/2271 [28:42<31:13,  1.90s/it]
 57%|█████▋    | 1285/2271 [28:45<37:37,  2.29s/it]
 57%|█████▋    | 1287/2271 [28:46<21:32,  1.31s/it]
 57%|█████▋    | 1288/2271 [28:48<24:28,  1.49s/it]
 57%|█████▋    | 1289/2271 [28:49<25:08,  1.54s/it]
 57%|█████▋    | 1290/2271 [28:52<29:07,  1.78s/it]
 57%|█████▋    | 1291/2271 [28:53<28:05,  1.72s/it]
 57%|█████▋    | 1292/2271 [28:54<23:12,  1.42s/it]
 57%|█████▋    | 1293/2271 [28:56<24:42,  1.52s/it]
 57%|█████▋    | 1294/2271 [28:56<19:44,  1.21s/it]
 57%|█████▋    | 1295/2271 [28:57<16:57,  1.04s/it]
 57%|█████▋    | 1296/2271 [28:57<12:36,  1.29it/s]
 57%|█████▋    | 1297/2271 [28:57<10:44,  1.51it/s]
 57%|█████▋    | 1298/2271 [28:59<14:30,  1.12it/s]
 57%|█████▋    | 1299/2271 [28:59<11:05,  1.46it/s]
 57%|█████▋    | 1301/2271 [28:59<06:37,  2.44it/s]
 57%|█████▋    | 1302/2271 [29:01<12:31,  1.29it/s]
 57%|█████▋    | 1303/2271 [29:01<11:02,  1.46it/s]
 57%|█████▋    | 1304/2271 [29:03<16:51,  1.05s/it]
 57%|█████▋    | 1305/2271 [29:05<19:14,  1.19s/it]
 58%|█████▊    | 1306/2271 [29:06<17:22,  1.08s/it]
 58%|█████▊    | 1307/2271 [29:06<13:43,  1.17it/s]
 58%|█████▊    | 1308/2271 [29:06<10:15,  1.57it/s]
 58%|█████▊    | 1309/2271 [29:09<18:28,  1.15s/it]
 58%|█████▊    | 1310/2271 [29:09<16:46,  1.05s/it]
 58%|█████▊    | 1311/2271 [29:10<14:47,  1.08it/s]
 58%|█████▊    | 1312/2271 [29:15<33:50,  2.12s/it]
 58%|█████▊    | 1313/2271 [29:18<36:39,  2.30s/it]
 58%|█████▊    | 1314/2271 [29:18<26:11,  1.64s/it]
 58%|█████▊    | 1315/2271 [29:19<23:54,  1.50s/it]
 58%|█████▊    | 1316/2271 [29:24<42:41,  2.68s/it]
 58%|█████▊    | 1317/2271 [29:27<42:02,  2.64s/it]
 58%|█████▊    | 1318/2271 [29:27<30:49,  1.94s/it]
 58%|█████▊    | 1319/2271 [29:28<26:04,  1.64s/it]
 58%|█████▊    | 1320/2271 [29:28<18:44,  1.18s/it]
 58%|█████▊    | 1321/2271 [29:31<25:45,  1.63s/it]
 58%|█████▊    | 1322/2271 [29:34<30:27,  1.93s/it]
 58%|█████▊    | 1323/2271 [29:34<22:34,  1.43s/it]
 58%|█████▊    | 1324/2271 [29:34<16:23,  1.04s/it]
 58%|█████▊    | 1325/2271 [29:34<11:58,  1.32it/s]
 58%|█████▊    | 1326/2271 [29:35<14:08,  1.11it/s]
 58%|█████▊    | 1327/2271 [29:38<23:33,  1.50s/it]
 58%|█████▊    | 1328/2271 [29:41<27:14,  1.73s/it]
 59%|█████▊    | 1329/2271 [29:41<20:36,  1.31s/it]
 59%|█████▊    | 1330/2271 [29:42<21:17,  1.36s/it]
 59%|█████▊    | 1331/2271 [29:42<15:31,  1.01it/s]
 59%|█████▊    | 1332/2271 [29:45<20:21,  1.30s/it]
 59%|█████▊    | 1333/2271 [29:45<17:53,  1.14s/it]
 59%|█████▊    | 1334/2271 [29:46<17:57,  1.15s/it]
 59%|█████▉    | 1335/2271 [29:47<16:39,  1.07s/it]
 59%|█████▉    | 1336/2271 [29:49<20:56,  1.34s/it]
 59%|█████▉    | 1337/2271 [29:52<28:07,  1.81s/it]
 59%|█████▉    | 1338/2271 [29:53<23:44,  1.53s/it]
 59%|█████▉    | 1339/2271 [29:56<29:54,  1.93s/it]
 59%|█████▉    | 1340/2271 [29:59<36:48,  2.37s/it]
 59%|█████▉    | 1342/2271 [30:00<22:41,  1.47s/it]
 59%|█████▉    | 1344/2271 [30:00<14:07,  1.09it/s]
 59%|█████▉    | 1345/2271 [30:01<14:16,  1.08it/s]
 59%|█████▉    | 1346/2271 [30:02<13:19,  1.16it/s]
 59%|█████▉    | 1347/2271 [30:06<25:19,  1.64s/it]
 59%|█████▉    | 1348/2271 [30:06<19:50,  1.29s/it]
 59%|█████▉    | 1349/2271 [30:07<15:59,  1.04s/it]
 59%|█████▉    | 1350/2271 [30:09<22:27,  1.46s/it]
 59%|█████▉    | 1351/2271 [30:10<19:57,  1.30s/it]
 60%|█████▉    | 1352/2271 [30:10<15:11,  1.01it/s]
 60%|█████▉    | 1353/2271 [30:12<16:45,  1.10s/it]
 60%|█████▉    | 1354/2271 [30:12<14:54,  1.02it/s]
 60%|█████▉    | 1355/2271 [30:12<10:58,  1.39it/s]
 60%|█████▉    | 1356/2271 [30:13<08:45,  1.74it/s]
 60%|█████▉    | 1357/2271 [30:16<21:10,  1.39s/it]
 60%|█████▉    | 1358/2271 [30:18<24:07,  1.59s/it]
 60%|█████▉    | 1359/2271 [30:22<35:30,  2.34s/it]
 60%|█████▉    | 1360/2271 [30:24<34:13,  2.25s/it]
 60%|█████▉    | 1361/2271 [30:30<51:45,  3.41s/it]
 60%|██████    | 1363/2271 [30:31<28:59,  1.92s/it]
 60%|██████    | 1364/2271 [30:33<31:14,  2.07s/it]
 60%|██████    | 1365/2271 [30:33<24:01,  1.59s/it]
 60%|██████    | 1366/2271 [30:34<20:20,  1.35s/it]
