
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
 56%|█████▌    | 5714/10286 [47:23<1:02:06,  1.23it/s]
 56%|█████▌    | 5715/10286 [47:23<45:47,  1.66it/s]  
 56%|█████▌    | 5716/10286 [47:24<46:54,  1.62it/s]
 56%|█████▌    | 5717/10286 [47:24<39:28,  1.93it/s]
 56%|█████▌    | 5718/10286 [47:25<43:13,  1.76it/s]
 56%|█████▌    | 5719/10286 [47:26<42:14,  1.80it/s]
 56%|█████▌    | 5720/10286 [47:26<39:32,  1.92it/s]
 56%|█████▌    | 5721/10286 [47:27<42:09,  1.80it/s]
 56%|█████▌    | 5723/10286 [47:27<27:16,  2.79it/s]
 56%|█████▌    | 5725/10286 [47:27<22:45,  3.34it/s]
 56%|█████▌    | 5726/10286 [47:27<19:43,  3.85it/s]
 56%|█████▌    | 5727/10286 [47:28<24:45,  3.07it/s]
 56%|█████▌    | 5728/10286 [47:29<34:42,  2.19it/s]
 56%|█████▌    | 5729/10286 [47:29<28:55,  2.63it/s]
 56%|█████▌    | 5731/10286 [47:29<23:52,  3.18it/s]
 56%|█████▌    | 5732/10286 [47:30<29:19,  2.59it/s]
 56%|█████▌    | 5733/10286 [47:30<24:02,  3.16it/s]
 56%|█████▌    | 5734/10286 [47:35<1:52:23,  1.48s/it]
 56%|█████▌    | 5735/10286 [47:36<1:42:52,  1.36s/it]
 56%|█████▌    | 5736/10286 [47:37<1:27:58,  1.16s/it]
 56%|█████▌    | 5737/10286 [47:38<1:35:15,  1.26s/it]
 56%|█████▌    | 5738/10286 [47:38<1:12:53,  1.04it/s]
 56%|█████▌    | 5739/10286 [47:41<1:48:05,  1.43s/it]
 56%|█████▌    | 5740/10286 [47:41<1:22:19,  1.09s/it]
 56%|█████▌    | 5741/10286 [47:42<1:10:36,  1.07it/s]
 56%|█████▌    | 5742/10286 [47:42<1:01:02,  1.24it/s]
 56%|█████▌    | 5743/10286 [47:43<1:03:00,  1.20it/s]
 56%|█████▌    | 5744/10286 [47:44<1:03:46,  1.19it/s]
 56%|█████▌    | 5745/10286 [47:46<1:36:21,  1.27s/it]
 56%|█████▌    | 5746/10286 [47:47<1:19:34,  1.05s/it]
 56%|█████▌    | 5747/10286 [47:48<1:12:15,  1.05it/s]
 56%|█████▌    | 5748/10286 [47:48<54:02,  1.40it/s]  
 56%|█████▌    | 5749/10286 [47:49<1:04:13,  1.18it/s]
 56%|█████▌    | 5750/10286 [47:50<1:01:34,  1.23it/s]
 56%|█████▌    | 5751/10286 [47:50<57:42,  1.31it/s]  
 56%|█████▌    | 5752/10286 [47:50<46:20,  1.63it/s]
 56%|█████▌    | 5754/10286 [47:51<38:59,  1.94it/s]
 56%|█████▌    | 5755/10286 [47:51<33:05,  2.28it/s]
 56%|█████▌    | 5756/10286 [47:52<43:50,  1.72it/s]
 56%|█████▌    | 5757/10286 [47:54<55:43,  1.35it/s]
 56%|█████▌    | 5758/10286 [47:54<43:28,  1.74it/s]
 56%|█████▌    | 5759/10286 [47:54<38:39,  1.95it/s]
 56%|█████▌    | 5760/10286 [47:56<58:39,  1.29it/s]
 56%|█████▌    | 5761/10286 [47:56<52:36,  1.43it/s]
 56%|█████▌    | 5762/10286 [47:56<40:31,  1.86it/s]
 56%|█████▌    | 5763/10286 [47:57<39:24,  1.91it/s]
 56%|█████▌    | 5764/10286 [47:57<32:18,  2.33it/s]
 56%|█████▌    | 5765/10286 [47:57<26:33,  2.84it/s]
 56%|█████▌    | 5766/10286 [47:59<1:03:56,  1.18it/s]
 56%|█████▌    | 5767/10286 [47:59<48:47,  1.54it/s]  
 56%|█████▌    | 5768/10286 [48:00<56:07,  1.34it/s]
 56%|█████▌    | 5769/10286 [48:01<49:07,  1.53it/s]
 56%|█████▌    | 5770/10286 [48:01<42:40,  1.76it/s]
 56%|█████▌    | 5771/10286 [48:01<33:45,  2.23it/s]
 56%|█████▌    | 5772/10286 [48:01<26:42,  2.82it/s]
 56%|█████▌    | 5773/10286 [48:02<22:35,  3.33it/s]
 56%|█████▌    | 5774/10286 [48:02<19:28,  3.86it/s]
 56%|█████▌    | 5775/10286 [48:02<26:21,  2.85it/s]
 56%|█████▌    | 5777/10286 [48:03<30:30,  2.46it/s]
 56%|█████▌    | 5778/10286 [48:04<28:21,  2.65it/s]
 56%|█████▌    | 5779/10286 [48:04<35:58,  2.09it/s]
 56%|█████▌    | 5780/10286 [48:05<33:07,  2.27it/s]
 56%|█████▌    | 5781/10286 [48:05<30:04,  2.50it/s]
 56%|█████▌    | 5782/10286 [48:06<38:03,  1.97it/s]
 56%|█████▌    | 5783/10286 [48:07<53:20,  1.41it/s]
 56%|█████▌    | 5784/10286 [48:07<47:46,  1.57it/s]
 56%|█████▌    | 5785/10286 [48:08<52:23,  1.43it/s]
 56%|█████▋    | 5787/10286 [48:09<39:19,  1.91it/s]
 56%|█████▋    | 5788/10286 [48:10<45:45,  1.64it/s]
 56%|█████▋    | 5789/10286 [48:10<41:49,  1.79it/s]
 56%|█████▋    | 5790/10286 [48:12<1:01:43,  1.21it/s]
 56%|█████▋    | 5791/10286 [48:12<54:26,  1.38it/s]  
 56%|█████▋    | 5792/10286 [48:13<51:29,  1.45it/s]
 56%|█████▋    | 5793/10286 [48:13<40:06,  1.87it/s]
 56%|█████▋    | 5794/10286 [48:14<43:37,  1.72it/s]
 56%|█████▋    | 5795/10286 [48:14<37:48,  1.98it/s]
 56%|█████▋    | 5796/10286 [48:14<31:04,  2.41it/s]
 56%|█████▋    | 5797/10286 [48:15<37:29,  2.00it/s]
 56%|█████▋    | 5798/10286 [48:16<1:02:20,  1.20it/s]
 56%|█████▋    | 5799/10286 [48:17<50:19,  1.49it/s]  
 56%|█████▋    | 5800/10286 [48:18<1:00:32,  1.24it/s]
 56%|█████▋    | 5801/10286 [48:20<1:20:37,  1.08s/it]
 56%|█████▋    | 5803/10286 [48:20<50:59,  1.47it/s]  
 56%|█████▋    | 5804/10286 [48:24<1:49:57,  1.47s/it]
 56%|█████▋    | 5806/10286 [48:25<1:17:50,  1.04s/it]
 56%|█████▋    | 5807/10286 [48:26<1:19:41,  1.07s/it]
 56%|█████▋    | 5808/10286 [48:26<1:07:40,  1.10it/s]
 56%|█████▋    | 5809/10286 [48:27<1:01:03,  1.22it/s]
 56%|█████▋    | 5810/10286 [48:27<49:49,  1.50it/s]  
 56%|█████▋    | 5811/10286 [48:27<41:36,  1.79it/s]
 57%|█████▋    | 5812/10286 [48:28<52:19,  1.43it/s]
 57%|█████▋    | 5813/10286 [48:29<57:45,  1.29it/s]
 57%|█████▋    | 5814/10286 [48:30<47:58,  1.55it/s]
 57%|█████▋    | 5815/10286 [48:30<42:45,  1.74it/s]
 57%|█████▋    | 5816/10286 [48:31<50:24,  1.48it/s]
 57%|█████▋    | 5817/10286 [48:32<53:11,  1.40it/s]
 57%|█████▋    | 5818/10286 [48:32<41:34,  1.79it/s]
 57%|█████▋    | 5819/10286 [48:33<54:17,  1.37it/s]
 57%|█████▋    | 5820/10286 [48:35<1:22:27,  1.11s/it]
 57%|█████▋    | 5821/10286 [48:35<1:01:20,  1.21it/s]
 57%|█████▋    | 5822/10286 [48:36<1:07:42,  1.10it/s]
 57%|█████▋    | 5823/10286 [48:37<57:19,  1.30it/s]  
 57%|█████▋    | 5824/10286 [48:38<1:10:26,  1.06it/s]
 57%|█████▋    | 5825/10286 [48:39<1:08:38,  1.08it/s]
 57%|█████▋    | 5827/10286 [48:41<1:07:55,  1.09it/s]
 57%|█████▋    | 5829/10286 [48:41<46:38,  1.59it/s]  
 57%|█████▋    | 5830/10286 [48:43<56:30,  1.31it/s]
 57%|█████▋    | 5831/10286 [48:43<56:50,  1.31it/s]
 57%|█████▋    | 5832/10286 [48:44<1:01:14,  1.21it/s]
 57%|█████▋    | 5833/10286 [48:45<48:57,  1.52it/s]  
 57%|█████▋    | 5834/10286 [48:45<42:02,  1.77it/s]
 57%|█████▋    | 5835/10286 [48:47<1:17:21,  1.04s/it]
 57%|█████▋    | 5837/10286 [48:48<49:30,  1.50it/s]  
 57%|█████▋    | 5838/10286 [48:49<1:06:29,  1.11it/s]
 57%|█████▋    | 5839/10286 [48:53<2:06:06,  1.70s/it]
 57%|█████▋    | 5840/10286 [48:53<1:37:59,  1.32s/it]
 57%|█████▋    | 5841/10286 [48:55<1:50:39,  1.49s/it]
 57%|█████▋    | 5843/10286 [48:56<1:11:48,  1.03it/s]
 57%|█████▋    | 5844/10286 [48:56<1:02:40,  1.18it/s]
 57%|█████▋    | 5845/10286 [48:57<51:04,  1.45it/s]  
 57%|█████▋    | 5847/10286 [48:58<41:55,  1.76it/s]
 57%|█████▋    | 5848/10286 [48:58<34:58,  2.12it/s]
 57%|█████▋    | 5849/10286 [48:59<45:29,  1.63it/s]
 57%|█████▋    | 5850/10286 [48:59<46:29,  1.59it/s]
 57%|█████▋    | 5851/10286 [49:00<55:06,  1.34it/s]
 57%|█████▋    | 5852/10286 [49:01<43:37,  1.69it/s]
 57%|█████▋    | 5853/10286 [49:01<49:06,  1.50it/s]
 57%|█████▋    | 5854/10286 [49:02<42:31,  1.74it/s]
 57%|█████▋    | 5855/10286 [49:03<45:48,  1.61it/s]
 57%|█████▋    | 5857/10286 [49:03<36:58,  2.00it/s]
 57%|█████▋    | 5858/10286 [49:04<33:52,  2.18it/s]
 57%|█████▋    | 5859/10286 [49:04<36:16,  2.03it/s]
 57%|█████▋    | 5861/10286 [49:06<42:39,  1.73it/s]
 57%|█████▋    | 5862/10286 [49:06<42:58,  1.72it/s]
 57%|█████▋    | 5863/10286 [49:06<37:53,  1.95it/s]
 57%|█████▋    | 5864/10286 [49:07<31:19,  2.35it/s]
 57%|█████▋    | 5865/10286 [49:08<55:47,  1.32it/s]
 57%|█████▋    | 5866/10286 [49:10<1:20:28,  1.09s/it]
 57%|█████▋    | 5867/10286 [49:11<1:16:32,  1.04s/it]
 57%|█████▋    | 5868/10286 [49:12<1:11:17,  1.03it/s]
 57%|█████▋    | 5869/10286 [49:12<1:00:36,  1.21it/s]
 57%|█████▋    | 5870/10286 [49:13<51:22,  1.43it/s]  
 57%|█████▋    | 5871/10286 [49:13<41:19,  1.78it/s]
 57%|█████▋    | 5872/10286 [49:15<1:02:46,  1.17it/s]
 57%|█████▋    | 5873/10286 [49:18<1:51:13,  1.51s/it]
 57%|█████▋    | 5874/10286 [49:19<1:40:50,  1.37s/it]
 57%|█████▋    | 5875/10286 [49:19<1:23:53,  1.14s/it]
 57%|█████▋    | 5877/10286 [49:20<48:40,  1.51it/s]  
 57%|█████▋    | 5878/10286 [49:21<1:05:01,  1.13it/s]
 57%|█████▋    | 5879/10286 [49:22<1:10:07,  1.05it/s]
 57%|█████▋    | 5880/10286 [49:23<1:00:46,  1.21it/s]
 57%|█████▋    | 5881/10286 [49:24<1:05:27,  1.12it/s]
 57%|█████▋    | 5882/10286 [49:24<54:59,  1.33it/s]  
 57%|█████▋    | 5883/10286 [49:25<48:28,  1.51it/s]
 57%|█████▋    | 5885/10286 [49:26<43:05,  1.70it/s]
 57%|█████▋    | 5886/10286 [49:26<41:50,  1.75it/s]
 57%|█████▋    | 5887/10286 [49:27<39:36,  1.85it/s]
 57%|█████▋    | 5888/10286 [49:28<47:51,  1.53it/s]
 57%|█████▋    | 5889/10286 [49:28<43:11,  1.70it/s]
 57%|█████▋    | 5890/10286 [49:30<1:22:05,  1.12s/it]
 57%|█████▋    | 5891/10286 [49:31<1:02:30,  1.17it/s]
 57%|█████▋    | 5892/10286 [49:32<1:06:02,  1.11it/s]
 57%|█████▋    | 5893/10286 [49:32<50:05,  1.46it/s]  
 57%|█████▋    | 5894/10286 [49:32<49:06,  1.49it/s]
 57%|█████▋    | 5895/10286 [49:34<1:00:27,  1.21it/s]
 57%|█████▋    | 5896/10286 [49:34<53:27,  1.37it/s]  
 57%|█████▋    | 5897/10286 [49:34<45:06,  1.62it/s]
 57%|█████▋    | 5898/10286 [49:37<1:18:43,  1.08s/it]
 57%|█████▋    | 5899/10286 [49:38<1:14:34,  1.02s/it]
 57%|█████▋    | 5900/10286 [49:38<1:11:29,  1.02it/s]
 57%|█████▋    | 5901/10286 [49:39<1:09:06,  1.06it/s]
 57%|█████▋    | 5902/10286 [49:40<1:05:39,  1.11it/s]
 57%|█████▋    | 5903/10286 [49:41<1:06:24,  1.10it/s]
 57%|█████▋    | 5905/10286 [49:42<44:33,  1.64it/s]  
 57%|█████▋    | 5906/10286 [49:42<46:05,  1.58it/s]
 57%|█████▋    | 5907/10286 [49:43<42:13,  1.73it/s]
 57%|█████▋    | 5908/10286 [49:43<40:20,  1.81it/s]
 57%|█████▋    | 5909/10286 [49:45<1:16:22,  1.05s/it]
 57%|█████▋    | 5910/10286 [49:47<1:16:35,  1.05s/it]
 57%|█████▋    | 5911/10286 [49:47<1:07:53,  1.07it/s]
 57%|█████▋    | 5913/10286 [49:49<1:09:51,  1.04it/s]
 57%|█████▋    | 5914/10286 [49:49<58:45,  1.24it/s]  
 58%|█████▊    | 5916/10286 [49:50<39:16,  1.85it/s]
 58%|█████▊    | 5917/10286 [49:50<39:12,  1.86it/s]
 58%|█████▊    | 5918/10286 [49:51<34:36,  2.10it/s]
 58%|█████▊    | 5919/10286 [49:51<38:08,  1.91it/s]
 58%|█████▊    | 5920/10286 [49:52<36:26,  2.00it/s]
 58%|█████▊    | 5921/10286 [49:52<38:16,  1.90it/s]
 58%|█████▊    | 5922/10286 [49:53<49:14,  1.48it/s]
 58%|█████▊    | 5923/10286 [49:54<39:28,  1.84it/s]
 58%|█████▊    | 5924/10286 [49:54<32:30,  2.24it/s]
 58%|█████▊    | 5925/10286 [49:55<41:26,  1.75it/s]
 58%|█████▊    | 5927/10286 [49:56<36:48,  1.97it/s]
 58%|█████▊    | 5928/10286 [49:57<52:05,  1.39it/s]
 58%|█████▊    | 5930/10286 [49:57<34:52,  2.08it/s]
 58%|█████▊    | 5931/10286 [49:57<31:04,  2.34it/s]
 58%|█████▊    | 5932/10286 [49:59<49:16,  1.47it/s]
 58%|█████▊    | 5933/10286 [49:59<41:22,  1.75it/s]
 58%|█████▊    | 5934/10286 [49:59<34:20,  2.11it/s]
 58%|█████▊    | 5935/10286 [50:00<32:24,  2.24it/s]
 58%|█████▊    | 5936/10286 [50:00<30:11,  2.40it/s]
 58%|█████▊    | 5937/10286 [50:00<27:58,  2.59it/s]
 58%|█████▊    | 5938/10286 [50:01<34:50,  2.08it/s]
 58%|█████▊    | 5939/10286 [50:01<27:19,  2.65it/s]
 58%|█████▊    | 5940/10286 [50:02<28:23,  2.55it/s]
 58%|█████▊    | 5941/10286 [50:02<31:52,  2.27it/s]
 58%|█████▊    | 5942/10286 [50:03<31:45,  2.28it/s]
 58%|█████▊    | 5943/10286 [50:03<30:17,  2.39it/s]
 58%|█████▊    | 5944/10286 [50:04<43:20,  1.67it/s]
 58%|█████▊    | 5945/10286 [50:05<46:09,  1.57it/s]
 58%|█████▊    | 5946/10286 [50:05<35:15,  2.05it/s]
 58%|█████▊    | 5947/10286 [50:05<27:22,  2.64it/s]
 58%|█████▊    | 5948/10286 [50:07<1:01:55,  1.17it/s]
 58%|█████▊    | 5949/10286 [50:08<1:00:37,  1.19it/s]
 58%|█████▊    | 5950/10286 [50:09<1:13:04,  1.01s/it]
 58%|█████▊    | 5951/10286 [50:09<55:01,  1.31it/s]  
 58%|█████▊    | 5952/10286 [50:09<41:32,  1.74it/s]
 58%|█████▊    | 5953/10286 [50:10<37:50,  1.91it/s]
 58%|█████▊    | 5954/10286 [50:11<1:00:33,  1.19it/s]
 58%|█████▊    | 5955/10286 [50:12<1:03:41,  1.13it/s]
 58%|█████▊    | 5957/10286 [50:13<39:56,  1.81it/s]  
 58%|█████▊    | 5958/10286 [50:13<33:03,  2.18it/s]
 58%|█████▊    | 5959/10286 [50:13<30:01,  2.40it/s]
 58%|█████▊    | 5960/10286 [50:14<45:38,  1.58it/s]
 58%|█████▊    | 5961/10286 [50:16<54:22,  1.33it/s]
 58%|█████▊    | 5962/10286 [50:16<47:12,  1.53it/s]
 58%|█████▊    | 5963/10286 [50:16<44:40,  1.61it/s]
 58%|█████▊    | 5964/10286 [50:17<38:02,  1.89it/s]
 58%|█████▊    | 5965/10286 [50:17<30:22,  2.37it/s]
 58%|█████▊    | 5966/10286 [50:17<32:06,  2.24it/s]
 58%|█████▊    | 5967/10286 [50:18<43:24,  1.66it/s]
 58%|█████▊    | 5968/10286 [50:19<49:13,  1.46it/s]
 58%|█████▊    | 5969/10286 [50:20<49:38,  1.45it/s]
 58%|█████▊    | 5970/10286 [50:20<39:19,  1.83it/s]
 58%|█████▊    | 5971/10286 [50:20<30:25,  2.36it/s]
 58%|█████▊    | 5972/10286 [50:21<27:30,  2.61it/s]
 58%|█████▊    | 5973/10286 [50:22<51:08,  1.41it/s]
 58%|█████▊    | 5974/10286 [50:23<56:06,  1.28it/s]
 58%|█████▊    | 5975/10286 [50:23<47:15,  1.52it/s]
 58%|█████▊    | 5976/10286 [50:24<35:16,  2.04it/s]
 58%|█████▊    | 5977/10286 [50:24<44:44,  1.60it/s]
 58%|█████▊    | 5978/10286 [50:25<36:04,  1.99it/s]
 58%|█████▊    | 5979/10286 [50:25<34:21,  2.09it/s]
 58%|█████▊    | 5981/10286 [50:26<26:36,  2.70it/s]
 58%|█████▊    | 5982/10286 [50:26<24:32,  2.92it/s]
 58%|█████▊    | 5983/10286 [50:27<41:45,  1.72it/s]
 58%|█████▊    | 5984/10286 [50:29<1:12:38,  1.01s/it]
 58%|█████▊    | 5986/10286 [50:30<45:00,  1.59it/s]  
 58%|█████▊    | 5987/10286 [50:30<45:05,  1.59it/s]
 58%|█████▊    | 5988/10286 [50:31<43:19,  1.65it/s]
 58%|█████▊    | 5989/10286 [50:31<40:37,  1.76it/s]
 58%|█████▊    | 5990/10286 [50:31<31:37,  2.26it/s]
 58%|█████▊    | 5991/10286 [50:32<28:08,  2.54it/s]
 58%|█████▊    | 5992/10286 [50:32<28:37,  2.50it/s]
 58%|█████▊    | 5994/10286 [50:32<19:43,  3.63it/s]
 58%|█████▊    | 5995/10286 [50:33<19:54,  3.59it/s]
 58%|█████▊    | 5996/10286 [50:33<18:19,  3.90it/s]
 58%|█████▊    | 5998/10286 [50:33<19:38,  3.64it/s]
 58%|█████▊    | 6000/10286 [50:34<18:54,  3.78it/s]
 58%|█████▊    | 6001/10286 [50:35<29:39,  2.41it/s]
 58%|█████▊    | 6003/10286 [50:36<30:48,  2.32it/s]
 58%|█████▊    | 6005/10286 [50:37<32:05,  2.22it/s]
 58%|█████▊    | 6006/10286 [50:37<28:05,  2.54it/s]
 58%|█████▊    | 6008/10286 [50:38<29:46,  2.39it/s]
 58%|█████▊    | 6009/10286 [50:38<26:01,  2.74it/s]
 58%|█████▊    | 6011/10286 [50:39<28:35,  2.49it/s]
 58%|█████▊    | 6012/10286 [50:39<25:12,  2.83it/s]
 58%|█████▊    | 6015/10286 [50:40<19:10,  3.71it/s]
 58%|█████▊    | 6016/10286 [50:40<26:47,  2.66it/s]
 58%|█████▊    | 6017/10286 [50:41<27:16,  2.61it/s]
 59%|█████▊    | 6018/10286 [50:41<31:59,  2.22it/s]
 59%|█████▊    | 6019/10286 [50:42<26:59,  2.64it/s]
 59%|█████▊    | 6021/10286 [50:43<28:36,  2.49it/s]
 59%|█████▊    | 6022/10286 [50:44<38:10,  1.86it/s]
 59%|█████▊    | 6023/10286 [50:44<33:06,  2.15it/s]
 59%|█████▊    | 6025/10286 [50:44<22:53,  3.10it/s]
 59%|█████▊    | 6026/10286 [50:45<30:15,  2.35it/s]
 59%|█████▊    | 6027/10286 [50:46<43:01,  1.65it/s]
 59%|█████▊    | 6028/10286 [50:46<37:36,  1.89it/s]
 59%|█████▊    | 6029/10286 [50:47<36:18,  1.95it/s]
 59%|█████▊    | 6030/10286 [50:47<34:15,  2.07it/s]
 59%|█████▊    | 6031/10286 [50:48<39:23,  1.80it/s]
 59%|█████▊    | 6032/10286 [50:48<31:58,  2.22it/s]
 59%|█████▊    | 6034/10286 [50:49<33:58,  2.09it/s]
 59%|█████▊    | 6035/10286 [50:49<30:40,  2.31it/s]
 59%|█████▊    | 6036/10286 [50:50<31:38,  2.24it/s]
 59%|█████▊    | 6038/10286 [50:50<19:47,  3.58it/s]
 59%|█████▊    | 6039/10286 [50:50<18:31,  3.82it/s]
 59%|█████▊    | 6040/10286 [50:51<20:36,  3.43it/s]
 59%|█████▊    | 6041/10286 [50:51<17:27,  4.05it/s]
 59%|█████▊    | 6042/10286 [50:51<20:30,  3.45it/s]
 59%|█████▉    | 6044/10286 [50:53<35:08,  2.01it/s]
 59%|█████▉    | 6046/10286 [50:54<37:01,  1.91it/s]
 59%|█████▉    | 6048/10286 [50:54<26:51,  2.63it/s]
 59%|█████▉    | 6049/10286 [50:54<26:40,  2.65it/s]
 59%|█████▉    | 6050/10286 [50:55<33:22,  2.12it/s]
 59%|█████▉    | 6051/10286 [50:56<32:06,  2.20it/s]
 59%|█████▉    | 6052/10286 [50:56<31:47,  2.22it/s]
 59%|█████▉    | 6053/10286 [50:57<46:30,  1.52it/s]
 59%|█████▉    | 6054/10286 [50:59<1:05:33,  1.08it/s]
 59%|█████▉    | 6055/10286 [51:00<1:10:41,  1.00s/it]
 59%|█████▉    | 6056/10286 [51:01<1:13:27,  1.04s/it]
 59%|█████▉    | 6057/10286 [51:01<54:53,  1.28it/s]  
 59%|█████▉    | 6059/10286 [51:02<33:33,  2.10it/s]
 59%|█████▉    | 6060/10286 [51:02<35:34,  1.98it/s]
 59%|█████▉    | 6062/10286 [51:03<31:23,  2.24it/s]
 59%|█████▉    | 6063/10286 [51:03<29:57,  2.35it/s]
 59%|█████▉    | 6064/10286 [51:04<35:24,  1.99it/s]
 59%|█████▉    | 6065/10286 [51:04<31:58,  2.20it/s]
 59%|█████▉    | 6066/10286 [51:05<32:33,  2.16it/s]
 59%|█████▉    | 6067/10286 [51:05<28:31,  2.47it/s]
 59%|█████▉    | 6068/10286 [51:05<26:42,  2.63it/s]
 59%|█████▉    | 6070/10286 [51:06<26:53,  2.61it/s]
 59%|█████▉    | 6072/10286 [51:07<25:11,  2.79it/s]
 59%|█████▉    | 6073/10286 [51:07<22:19,  3.15it/s]
 59%|█████▉    | 6075/10286 [51:08<23:14,  3.02it/s]
 59%|█████▉    | 6076/10286 [51:08<30:49,  2.28it/s]
 59%|█████▉    | 6077/10286 [51:09<33:51,  2.07it/s]
 59%|█████▉    | 6078/10286 [51:10<39:03,  1.80it/s]
 59%|█████▉    | 6079/10286 [51:10<39:07,  1.79it/s]
 59%|█████▉    | 6080/10286 [51:11<43:05,  1.63it/s]
 59%|█████▉    | 6081/10286 [51:11<36:32,  1.92it/s]
 59%|█████▉    | 6082/10286 [51:13<52:10,  1.34it/s]
 59%|█████▉    | 6083/10286 [51:13<39:28,  1.77it/s]
 59%|█████▉    | 6084/10286 [51:13<31:12,  2.24it/s]
 59%|█████▉    | 6085/10286 [51:13<25:13,  2.78it/s]
 59%|█████▉    | 6086/10286 [51:14<32:54,  2.13it/s]
 59%|█████▉    | 6087/10286 [51:15<49:03,  1.43it/s]
 59%|█████▉    | 6088/10286 [51:16<46:02,  1.52it/s]
 59%|█████▉    | 6089/10286 [51:17<49:05,  1.42it/s]
 59%|█████▉    | 6090/10286 [51:18<1:09:58,  1.00s/it]
 59%|█████▉    | 6092/10286 [51:18<39:35,  1.77it/s]  
 59%|█████▉    | 6093/10286 [51:20<52:39,  1.33it/s]
 59%|█████▉    | 6094/10286 [51:20<48:11,  1.45it/s]
 59%|█████▉    | 6095/10286 [51:20<37:46,  1.85it/s]
 59%|█████▉    | 6096/10286 [51:21<44:42,  1.56it/s]
 59%|█████▉    | 6097/10286 [51:22<39:28,  1.77it/s]
 59%|█████▉    | 6098/10286 [51:23<48:08,  1.45it/s]
 59%|█████▉    | 6099/10286 [51:23<50:59,  1.37it/s]
 59%|█████▉    | 6100/10286 [51:25<1:07:33,  1.03it/s]
 59%|█████▉    | 6101/10286 [51:26<1:02:13,  1.12it/s]
 59%|█████▉    | 6102/10286 [51:26<46:19,  1.51it/s]  
 59%|█████▉    | 6103/10286 [51:27<52:18,  1.33it/s]
 59%|█████▉    | 6104/10286 [51:27<52:16,  1.33it/s]
 59%|█████▉    | 6105/10286 [51:28<40:15,  1.73it/s]
 59%|█████▉    | 6106/10286 [51:28<39:45,  1.75it/s]
 59%|█████▉    | 6108/10286 [51:28<25:03,  2.78it/s]
 59%|█████▉    | 6109/10286 [51:29<31:04,  2.24it/s]
 59%|█████▉    | 6110/10286 [51:29<28:32,  2.44it/s]
 59%|█████▉    | 6112/10286 [51:30<28:59,  2.40it/s]
 59%|█████▉    | 6113/10286 [51:31<27:54,  2.49it/s]
 59%|█████▉    | 6114/10286 [51:32<35:49,  1.94it/s]
 59%|█████▉    | 6116/10286 [51:32<30:21,  2.29it/s]
 59%|█████▉    | 6117/10286 [51:33<32:12,  2.16it/s]
 59%|█████▉    | 6118/10286 [51:33<26:35,  2.61it/s]
 59%|█████▉    | 6119/10286 [51:34<44:40,  1.55it/s]
 59%|█████▉    | 6120/10286 [51:35<39:50,  1.74it/s]
 60%|█████▉    | 6121/10286 [51:35<30:57,  2.24it/s]
 60%|█████▉    | 6122/10286 [51:35<31:25,  2.21it/s]
 60%|█████▉    | 6123/10286 [51:36<41:33,  1.67it/s]
 60%|█████▉    | 6125/10286 [51:37<29:54,  2.32it/s]
 60%|█████▉    | 6126/10286 [51:37<30:31,  2.27it/s]
 60%|█████▉    | 6127/10286 [51:38<32:10,  2.15it/s]
 60%|█████▉    | 6129/10286 [51:38<23:48,  2.91it/s]
 60%|█████▉    | 6131/10286 [51:38<20:28,  3.38it/s]
 60%|█████▉    | 6132/10286 [51:39<26:02,  2.66it/s]
 60%|█████▉    | 6133/10286 [51:40<28:00,  2.47it/s]
 60%|█████▉    | 6134/10286 [51:40<26:49,  2.58it/s]
 60%|█████▉    | 6135/10286 [51:40<27:13,  2.54it/s]
 60%|█████▉    | 6136/10286 [51:41<29:19,  2.36it/s]
 60%|█████▉    | 6137/10286 [51:41<25:04,  2.76it/s]
 60%|█████▉    | 6138/10286 [51:43<1:01:33,  1.12it/s]
 60%|█████▉    | 6139/10286 [51:44<48:48,  1.42it/s]  
 60%|█████▉    | 6140/10286 [51:44<36:41,  1.88it/s]
 60%|█████▉    | 6142/10286 [51:44<33:37,  2.05it/s]
 60%|█████▉    | 6143/10286 [51:45<37:58,  1.82it/s]
 60%|█████▉    | 6144/10286 [51:46<34:38,  1.99it/s]
 60%|█████▉    | 6146/10286 [51:46<25:15,  2.73it/s]
 60%|█████▉    | 6147/10286 [51:46<23:49,  2.89it/s]
 60%|█████▉    | 6148/10286 [51:46<19:57,  3.46it/s]
 60%|█████▉    | 6149/10286 [51:48<39:22,  1.75it/s]
 60%|█████▉    | 6150/10286 [51:49<52:03,  1.32it/s]
 60%|█████▉    | 6152/10286 [51:50<40:53,  1.69it/s]
 60%|█████▉    | 6154/10286 [51:51<36:38,  1.88it/s]
 60%|█████▉    | 6155/10286 [51:51<30:25,  2.26it/s]
 60%|█████▉    | 6156/10286 [51:51<35:38,  1.93it/s]
 60%|█████▉    | 6157/10286 [51:52<28:24,  2.42it/s]
 60%|█████▉    | 6158/10286 [51:52<33:33,  2.05it/s]
 60%|█████▉    | 6159/10286 [51:53<28:58,  2.37it/s]
 60%|█████▉    | 6160/10286 [51:53<33:12,  2.07it/s]
 60%|█████▉    | 6161/10286 [51:55<56:14,  1.22it/s]
 60%|█████▉    | 6162/10286 [51:56<1:13:02,  1.06s/it]
 60%|█████▉    | 6163/10286 [51:57<54:10,  1.27it/s]  
