
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
 53%|█████▎    | 5419/10286 [31:58<37:11,  2.18it/s]
 53%|█████▎    | 5420/10286 [31:58<32:33,  2.49it/s]
 53%|█████▎    | 5421/10286 [31:59<30:40,  2.64it/s]
 53%|█████▎    | 5423/10286 [31:59<22:21,  3.62it/s]
 53%|█████▎    | 5425/10286 [31:59<17:42,  4.57it/s]
 53%|█████▎    | 5426/10286 [31:59<18:21,  4.41it/s]
 53%|█████▎    | 5428/10286 [32:00<23:35,  3.43it/s]
 53%|█████▎    | 5429/10286 [32:01<35:05,  2.31it/s]
 53%|█████▎    | 5430/10286 [32:01<30:08,  2.68it/s]
 53%|█████▎    | 5431/10286 [32:02<40:13,  2.01it/s]
 53%|█████▎    | 5432/10286 [32:03<36:27,  2.22it/s]
 53%|█████▎    | 5433/10286 [32:03<39:00,  2.07it/s]
 53%|█████▎    | 5434/10286 [32:03<34:16,  2.36it/s]
 53%|█████▎    | 5438/10286 [32:04<15:12,  5.31it/s]
 53%|█████▎    | 5439/10286 [32:04<16:18,  4.95it/s]
 53%|█████▎    | 5440/10286 [32:04<23:52,  3.38it/s]
 53%|█████▎    | 5441/10286 [32:05<29:08,  2.77it/s]
 53%|█████▎    | 5442/10286 [32:05<26:57,  2.99it/s]
 53%|█████▎    | 5443/10286 [32:06<28:47,  2.80it/s]
 53%|█████▎    | 5444/10286 [32:06<24:50,  3.25it/s]
 53%|█████▎    | 5445/10286 [32:06<26:21,  3.06it/s]
 53%|█████▎    | 5446/10286 [32:07<26:18,  3.07it/s]
 53%|█████▎    | 5448/10286 [32:07<17:43,  4.55it/s]
 53%|█████▎    | 5449/10286 [32:07<17:49,  4.52it/s]
 53%|█████▎    | 5452/10286 [32:07<10:47,  7.47it/s]
 53%|█████▎    | 5453/10286 [32:08<16:08,  4.99it/s]
 53%|█████▎    | 5454/10286 [32:08<16:27,  4.89it/s]
 53%|█████▎    | 5455/10286 [32:08<16:06,  5.00it/s]
 53%|█████▎    | 5457/10286 [32:08<16:38,  4.84it/s]
 53%|█████▎    | 5459/10286 [32:09<20:53,  3.85it/s]
 53%|█████▎    | 5460/10286 [32:09<20:41,  3.89it/s]
 53%|█████▎    | 5461/10286 [32:10<23:49,  3.38it/s]
 53%|█████▎    | 5462/10286 [32:10<24:50,  3.24it/s]
 53%|█████▎    | 5463/10286 [32:11<26:19,  3.05it/s]
 53%|█████▎    | 5464/10286 [32:11<28:43,  2.80it/s]
 53%|█████▎    | 5466/10286 [32:12<30:58,  2.59it/s]
 53%|█████▎    | 5467/10286 [32:12<28:34,  2.81it/s]
 53%|█████▎    | 5468/10286 [32:12<25:17,  3.17it/s]
 53%|█████▎    | 5469/10286 [32:13<26:19,  3.05it/s]
 53%|█████▎    | 5471/10286 [32:13<18:43,  4.29it/s]
 53%|█████▎    | 5472/10286 [32:14<27:33,  2.91it/s]
 53%|█████▎    | 5473/10286 [32:14<23:39,  3.39it/s]
 53%|█████▎    | 5475/10286 [32:14<16:53,  4.75it/s]
 53%|█████▎    | 5476/10286 [32:15<24:07,  3.32it/s]
 53%|█████▎    | 5478/10286 [32:15<23:05,  3.47it/s]
 53%|█████▎    | 5480/10286 [32:16<22:11,  3.61it/s]
 53%|█████▎    | 5481/10286 [32:17<34:10,  2.34it/s]
 53%|█████▎    | 5483/10286 [32:18<42:26,  1.89it/s]
 53%|█████▎    | 5484/10286 [32:18<38:32,  2.08it/s]
 53%|█████▎    | 5486/10286 [32:18<25:44,  3.11it/s]
 53%|█████▎    | 5487/10286 [32:19<22:13,  3.60it/s]
 53%|█████▎    | 5488/10286 [32:19<31:26,  2.54it/s]
 53%|█████▎    | 5490/10286 [32:20<31:45,  2.52it/s]
 53%|█████▎    | 5491/10286 [32:20<30:47,  2.60it/s]
 53%|█████▎    | 5492/10286 [32:21<31:05,  2.57it/s]
 53%|█████▎    | 5493/10286 [32:21<25:54,  3.08it/s]
 53%|█████▎    | 5495/10286 [32:21<16:56,  4.71it/s]
 53%|█████▎    | 5497/10286 [32:22<19:26,  4.10it/s]
 53%|█████▎    | 5498/10286 [32:22<20:05,  3.97it/s]
 53%|█████▎    | 5500/10286 [32:22<14:15,  5.60it/s]
 53%|█████▎    | 5502/10286 [32:22<11:22,  7.01it/s]
 54%|█████▎    | 5504/10286 [32:23<20:39,  3.86it/s]
 54%|█████▎    | 5505/10286 [32:24<21:10,  3.76it/s]
 54%|█████▎    | 5506/10286 [32:24<19:16,  4.13it/s]
 54%|█████▎    | 5507/10286 [32:24<23:07,  3.44it/s]
 54%|█████▎    | 5508/10286 [32:24<22:21,  3.56it/s]
 54%|█████▎    | 5509/10286 [32:25<23:16,  3.42it/s]
 54%|█████▎    | 5510/10286 [32:25<22:03,  3.61it/s]
 54%|█████▎    | 5511/10286 [32:26<36:11,  2.20it/s]
 54%|█████▎    | 5512/10286 [32:27<41:25,  1.92it/s]
 54%|█████▎    | 5514/10286 [32:27<29:01,  2.74it/s]
 54%|█████▎    | 5515/10286 [32:27<24:48,  3.21it/s]
 54%|█████▎    | 5516/10286 [32:29<55:01,  1.44it/s]
 54%|█████▎    | 5517/10286 [32:29<48:12,  1.65it/s]
 54%|█████▎    | 5518/10286 [32:30<48:09,  1.65it/s]
 54%|█████▎    | 5519/10286 [32:30<40:23,  1.97it/s]
 54%|█████▎    | 5521/10286 [32:30<24:24,  3.25it/s]
 54%|█████▎    | 5522/10286 [32:30<21:14,  3.74it/s]
 54%|█████▎    | 5523/10286 [32:31<28:08,  2.82it/s]
 54%|█████▎    | 5524/10286 [32:31<22:43,  3.49it/s]
 54%|█████▎    | 5526/10286 [32:31<17:42,  4.48it/s]
 54%|█████▎    | 5528/10286 [32:32<22:25,  3.53it/s]
 54%|█████▍    | 5530/10286 [32:32<15:54,  4.98it/s]
 54%|█████▍    | 5531/10286 [32:32<17:42,  4.47it/s]
 54%|█████▍    | 5533/10286 [32:33<14:10,  5.59it/s]
 54%|█████▍    | 5534/10286 [32:34<26:17,  3.01it/s]
 54%|█████▍    | 5535/10286 [32:35<37:11,  2.13it/s]
 54%|█████▍    | 5536/10286 [32:36<47:03,  1.68it/s]
 54%|█████▍    | 5537/10286 [32:36<39:23,  2.01it/s]
 54%|█████▍    | 5538/10286 [32:36<34:20,  2.30it/s]
 54%|█████▍    | 5540/10286 [32:37<37:52,  2.09it/s]
 54%|█████▍    | 5541/10286 [32:37<33:50,  2.34it/s]
 54%|█████▍    | 5542/10286 [32:39<1:05:31,  1.21it/s]
 54%|█████▍    | 5543/10286 [32:40<1:03:07,  1.25it/s]
 54%|█████▍    | 5545/10286 [32:40<41:52,  1.89it/s]  
 54%|█████▍    | 5547/10286 [32:41<30:10,  2.62it/s]
 54%|█████▍    | 5548/10286 [32:41<35:17,  2.24it/s]
 54%|█████▍    | 5549/10286 [32:42<38:27,  2.05it/s]
 54%|█████▍    | 5551/10286 [32:42<24:42,  3.19it/s]
 54%|█████▍    | 5554/10286 [32:42<15:52,  4.97it/s]
 54%|█████▍    | 5556/10286 [32:43<13:26,  5.87it/s]
 54%|█████▍    | 5557/10286 [32:43<21:25,  3.68it/s]
 54%|█████▍    | 5558/10286 [32:44<35:01,  2.25it/s]
 54%|█████▍    | 5559/10286 [32:45<40:27,  1.95it/s]
 54%|█████▍    | 5561/10286 [32:45<28:56,  2.72it/s]
 54%|█████▍    | 5563/10286 [32:46<22:07,  3.56it/s]
 54%|█████▍    | 5564/10286 [32:46<19:18,  4.08it/s]
 54%|█████▍    | 5565/10286 [32:47<34:22,  2.29it/s]
 54%|█████▍    | 5566/10286 [32:48<46:33,  1.69it/s]
 54%|█████▍    | 5568/10286 [32:49<39:06,  2.01it/s]
 54%|█████▍    | 5571/10286 [32:49<23:22,  3.36it/s]
 54%|█████▍    | 5572/10286 [32:49<25:44,  3.05it/s]
 54%|█████▍    | 5573/10286 [32:50<23:45,  3.31it/s]
 54%|█████▍    | 5574/10286 [32:50<20:23,  3.85it/s]
 54%|█████▍    | 5575/10286 [32:51<41:58,  1.87it/s]
 54%|█████▍    | 5576/10286 [32:52<51:47,  1.52it/s]
 54%|█████▍    | 5577/10286 [32:52<41:06,  1.91it/s]
 54%|█████▍    | 5578/10286 [32:52<34:35,  2.27it/s]
 54%|█████▍    | 5579/10286 [32:53<32:19,  2.43it/s]
 54%|█████▍    | 5580/10286 [32:54<43:27,  1.81it/s]
 54%|█████▍    | 5581/10286 [32:54<42:32,  1.84it/s]
 54%|█████▍    | 5582/10286 [32:55<41:03,  1.91it/s]
 54%|█████▍    | 5583/10286 [32:55<42:00,  1.87it/s]
 54%|█████▍    | 5587/10286 [32:55<17:01,  4.60it/s]
 54%|█████▍    | 5589/10286 [32:56<16:39,  4.70it/s]
 54%|█████▍    | 5590/10286 [32:56<17:02,  4.59it/s]
 54%|█████▍    | 5591/10286 [32:56<15:11,  5.15it/s]
 54%|█████▍    | 5593/10286 [32:56<11:41,  6.69it/s]
 54%|█████▍    | 5595/10286 [32:56<10:59,  7.11it/s]
 54%|█████▍    | 5596/10286 [32:57<10:57,  7.13it/s]
 54%|█████▍    | 5597/10286 [32:57<10:43,  7.29it/s]
 54%|█████▍    | 5598/10286 [32:57<10:36,  7.36it/s]
 54%|█████▍    | 5600/10286 [32:58<17:48,  4.39it/s]
 54%|█████▍    | 5602/10286 [32:58<16:26,  4.75it/s]
 54%|█████▍    | 5604/10286 [32:58<13:35,  5.74it/s]
 54%|█████▍    | 5605/10286 [32:59<20:55,  3.73it/s]
 55%|█████▍    | 5606/10286 [33:00<39:22,  1.98it/s]
 55%|█████▍    | 5607/10286 [33:00<35:49,  2.18it/s]
 55%|█████▍    | 5609/10286 [33:02<37:58,  2.05it/s]
 55%|█████▍    | 5610/10286 [33:02<41:27,  1.88it/s]
 55%|█████▍    | 5611/10286 [33:02<35:01,  2.22it/s]
 55%|█████▍    | 5612/10286 [33:03<32:36,  2.39it/s]
 55%|█████▍    | 5613/10286 [33:03<26:30,  2.94it/s]
 55%|█████▍    | 5614/10286 [33:03<27:14,  2.86it/s]
 55%|█████▍    | 5615/10286 [33:03<24:20,  3.20it/s]
 55%|█████▍    | 5617/10286 [33:04<16:48,  4.63it/s]
 55%|█████▍    | 5618/10286 [33:04<18:37,  4.18it/s]
 55%|█████▍    | 5620/10286 [33:04<15:33,  5.00it/s]
 55%|█████▍    | 5621/10286 [33:05<18:43,  4.15it/s]
 55%|█████▍    | 5623/10286 [33:05<13:15,  5.86it/s]
 55%|█████▍    | 5624/10286 [33:05<19:06,  4.07it/s]
 55%|█████▍    | 5625/10286 [33:06<20:33,  3.78it/s]
 55%|█████▍    | 5627/10286 [33:06<13:50,  5.61it/s]
 55%|█████▍    | 5629/10286 [33:06<10:45,  7.21it/s]
 55%|█████▍    | 5631/10286 [33:07<19:41,  3.94it/s]
 55%|█████▍    | 5633/10286 [33:08<25:04,  3.09it/s]
 55%|█████▍    | 5634/10286 [33:08<23:35,  3.29it/s]
 55%|█████▍    | 5635/10286 [33:09<33:32,  2.31it/s]
 55%|█████▍    | 5636/10286 [33:11<1:03:48,  1.21it/s]
 55%|█████▍    | 5637/10286 [33:11<53:46,  1.44it/s]  
 55%|█████▍    | 5638/10286 [33:12<50:07,  1.55it/s]
 55%|█████▍    | 5639/10286 [33:12<39:06,  1.98it/s]
 55%|█████▍    | 5640/10286 [33:13<53:08,  1.46it/s]
 55%|█████▍    | 5641/10286 [33:14<47:55,  1.62it/s]
 55%|█████▍    | 5643/10286 [33:14<36:05,  2.14it/s]
 55%|█████▍    | 5644/10286 [33:14<34:24,  2.25it/s]
 55%|█████▍    | 5645/10286 [33:15<28:37,  2.70it/s]
 55%|█████▍    | 5646/10286 [33:15<24:47,  3.12it/s]
 55%|█████▍    | 5647/10286 [33:15<20:17,  3.81it/s]
 55%|█████▍    | 5650/10286 [33:15<12:00,  6.43it/s]
 55%|█████▍    | 5652/10286 [33:15<09:49,  7.86it/s]
 55%|█████▍    | 5654/10286 [33:16<12:38,  6.11it/s]
 55%|█████▍    | 5655/10286 [33:16<14:15,  5.41it/s]
 55%|█████▍    | 5657/10286 [33:16<12:11,  6.32it/s]
 55%|█████▌    | 5658/10286 [33:17<18:05,  4.26it/s]
 55%|█████▌    | 5660/10286 [33:17<15:14,  5.06it/s]
 55%|█████▌    | 5662/10286 [33:17<12:00,  6.42it/s]
 55%|█████▌    | 5663/10286 [33:17<13:54,  5.54it/s]
 55%|█████▌    | 5664/10286 [33:18<21:33,  3.57it/s]
 55%|█████▌    | 5665/10286 [33:18<22:33,  3.41it/s]
 55%|█████▌    | 5666/10286 [33:19<23:26,  3.28it/s]
 55%|█████▌    | 5667/10286 [33:20<35:09,  2.19it/s]
 55%|█████▌    | 5668/10286 [33:20<30:22,  2.53it/s]
 55%|█████▌    | 5669/10286 [33:21<36:43,  2.10it/s]
 55%|█████▌    | 5670/10286 [33:21<28:22,  2.71it/s]
 55%|█████▌    | 5671/10286 [33:22<40:00,  1.92it/s]
 55%|█████▌    | 5672/10286 [33:22<39:20,  1.95it/s]
 55%|█████▌    | 5674/10286 [33:22<25:02,  3.07it/s]
 55%|█████▌    | 5675/10286 [33:23<33:36,  2.29it/s]
 55%|█████▌    | 5676/10286 [33:23<32:05,  2.39it/s]
 55%|█████▌    | 5677/10286 [33:24<28:21,  2.71it/s]
 55%|█████▌    | 5678/10286 [33:24<26:05,  2.94it/s]
 55%|█████▌    | 5679/10286 [33:25<40:29,  1.90it/s]
 55%|█████▌    | 5681/10286 [33:26<34:39,  2.21it/s]
 55%|█████▌    | 5682/10286 [33:26<32:21,  2.37it/s]
 55%|█████▌    | 5685/10286 [33:26<22:10,  3.46it/s]
 55%|█████▌    | 5686/10286 [33:27<27:55,  2.75it/s]
 55%|█████▌    | 5687/10286 [33:27<24:08,  3.18it/s]
 55%|█████▌    | 5688/10286 [33:28<27:18,  2.81it/s]
 55%|█████▌    | 5689/10286 [33:28<31:41,  2.42it/s]
 55%|█████▌    | 5691/10286 [33:29<22:24,  3.42it/s]
 55%|█████▌    | 5692/10286 [33:29<22:13,  3.44it/s]
 55%|█████▌    | 5693/10286 [33:29<25:52,  2.96it/s]
 55%|█████▌    | 5694/10286 [33:31<42:54,  1.78it/s]
 55%|█████▌    | 5696/10286 [33:31<26:31,  2.88it/s]
 55%|█████▌    | 5698/10286 [33:32<31:35,  2.42it/s]
 55%|█████▌    | 5699/10286 [33:32<29:45,  2.57it/s]
 55%|█████▌    | 5700/10286 [33:32<26:06,  2.93it/s]
 55%|█████▌    | 5701/10286 [33:32<22:03,  3.46it/s]
 55%|█████▌    | 5702/10286 [33:33<20:41,  3.69it/s]
 55%|█████▌    | 5703/10286 [33:33<24:10,  3.16it/s]
 55%|█████▌    | 5705/10286 [33:34<29:13,  2.61it/s]
 55%|█████▌    | 5706/10286 [33:34<24:18,  3.14it/s]
 55%|█████▌    | 5707/10286 [33:34<25:03,  3.05it/s]
 55%|█████▌    | 5708/10286 [33:35<39:39,  1.92it/s]
 56%|█████▌    | 5709/10286 [33:36<35:34,  2.14it/s]
 56%|█████▌    | 5711/10286 [33:36<21:57,  3.47it/s]
 56%|█████▌    | 5712/10286 [33:36<20:38,  3.69it/s]
 56%|█████▌    | 5715/10286 [33:38<36:02,  2.11it/s]
 56%|█████▌    | 5717/10286 [33:39<33:23,  2.28it/s]
 56%|█████▌    | 5718/10286 [33:40<41:30,  1.83it/s]
 56%|█████▌    | 5719/10286 [33:40<37:19,  2.04it/s]
 56%|█████▌    | 5720/10286 [33:40<32:55,  2.31it/s]
 56%|█████▌    | 5721/10286 [33:41<29:45,  2.56it/s]
 56%|█████▌    | 5722/10286 [33:41<25:50,  2.94it/s]
 56%|█████▌    | 5723/10286 [33:41<23:17,  3.26it/s]
 56%|█████▌    | 5724/10286 [33:42<29:13,  2.60it/s]
 56%|█████▌    | 5725/10286 [33:42<27:34,  2.76it/s]
 56%|█████▌    | 5727/10286 [33:42<17:17,  4.40it/s]
 56%|█████▌    | 5729/10286 [33:42<13:43,  5.54it/s]
 56%|█████▌    | 5730/10286 [33:42<13:29,  5.63it/s]
 56%|█████▌    | 5732/10286 [33:43<10:36,  7.15it/s]
 56%|█████▌    | 5733/10286 [33:43<14:34,  5.21it/s]
 56%|█████▌    | 5734/10286 [33:43<13:12,  5.75it/s]
 56%|█████▌    | 5736/10286 [33:43<13:46,  5.51it/s]
 56%|█████▌    | 5737/10286 [33:44<17:27,  4.34it/s]
 56%|█████▌    | 5739/10286 [33:46<39:55,  1.90it/s]
 56%|█████▌    | 5740/10286 [33:47<46:09,  1.64it/s]
 56%|█████▌    | 5741/10286 [33:47<37:28,  2.02it/s]
 56%|█████▌    | 5742/10286 [33:47<30:33,  2.48it/s]
 56%|█████▌    | 5743/10286 [33:47<26:38,  2.84it/s]
 56%|█████▌    | 5744/10286 [33:48<28:46,  2.63it/s]
 56%|█████▌    | 5746/10286 [33:48<19:28,  3.89it/s]
 56%|█████▌    | 5747/10286 [33:48<17:58,  4.21it/s]
 56%|█████▌    | 5749/10286 [33:48<16:49,  4.49it/s]
 56%|█████▌    | 5750/10286 [33:49<25:55,  2.92it/s]
 56%|█████▌    | 5751/10286 [33:50<38:54,  1.94it/s]
 56%|█████▌    | 5752/10286 [33:50<31:07,  2.43it/s]
 56%|█████▌    | 5753/10286 [33:51<28:06,  2.69it/s]
 56%|█████▌    | 5754/10286 [33:51<23:09,  3.26it/s]
 56%|█████▌    | 5755/10286 [33:51<19:09,  3.94it/s]
 56%|█████▌    | 5757/10286 [33:51<12:35,  6.00it/s]
 56%|█████▌    | 5759/10286 [33:53<34:14,  2.20it/s]
 56%|█████▌    | 5761/10286 [33:53<28:56,  2.61it/s]
 56%|█████▌    | 5762/10286 [33:54<31:12,  2.42it/s]
 56%|█████▌    | 5763/10286 [33:54<31:17,  2.41it/s]
 56%|█████▌    | 5764/10286 [33:55<29:08,  2.59it/s]
 56%|█████▌    | 5766/10286 [33:56<36:14,  2.08it/s]
 56%|█████▌    | 5767/10286 [33:56<31:54,  2.36it/s]
 56%|█████▌    | 5768/10286 [33:56<30:44,  2.45it/s]
 56%|█████▌    | 5770/10286 [33:57<25:18,  2.97it/s]
 56%|█████▌    | 5771/10286 [33:57<27:03,  2.78it/s]
 56%|█████▌    | 5772/10286 [33:58<24:52,  3.02it/s]
 56%|█████▌    | 5773/10286 [33:58<20:55,  3.59it/s]
 56%|█████▌    | 5775/10286 [33:58<15:53,  4.73it/s]
 56%|█████▌    | 5776/10286 [33:58<16:03,  4.68it/s]
 56%|█████▌    | 5777/10286 [33:59<25:25,  2.96it/s]
 56%|█████▌    | 5778/10286 [33:59<20:44,  3.62it/s]
 56%|█████▌    | 5779/10286 [33:59<21:01,  3.57it/s]
 56%|█████▌    | 5780/10286 [34:00<22:24,  3.35it/s]
 56%|█████▌    | 5781/10286 [34:00<21:10,  3.55it/s]
 56%|█████▌    | 5782/10286 [34:00<18:29,  4.06it/s]
 56%|█████▌    | 5783/10286 [34:00<16:41,  4.50it/s]
 56%|█████▌    | 5785/10286 [34:00<12:08,  6.18it/s]
 56%|█████▋    | 5786/10286 [34:01<12:54,  5.81it/s]
 56%|█████▋    | 5787/10286 [34:01<26:46,  2.80it/s]
 56%|█████▋    | 5788/10286 [34:02<38:46,  1.93it/s]
 56%|█████▋    | 5789/10286 [34:03<43:41,  1.72it/s]
 56%|█████▋    | 5790/10286 [34:04<45:21,  1.65it/s]
 56%|█████▋    | 5792/10286 [34:04<28:19,  2.65it/s]
 56%|█████▋    | 5794/10286 [34:05<25:22,  2.95it/s]
 56%|█████▋    | 5795/10286 [34:05<26:15,  2.85it/s]
 56%|█████▋    | 5796/10286 [34:05<23:22,  3.20it/s]
 56%|█████▋    | 5797/10286 [34:06<30:43,  2.43it/s]
 56%|█████▋    | 5798/10286 [34:06<26:17,  2.85it/s]
 56%|█████▋    | 5799/10286 [34:06<26:12,  2.85it/s]
 56%|█████▋    | 5800/10286 [34:07<42:30,  1.76it/s]
 56%|█████▋    | 5801/10286 [34:08<47:58,  1.56it/s]
 56%|█████▋    | 5802/10286 [34:08<36:17,  2.06it/s]
 56%|█████▋    | 5803/10286 [34:09<35:44,  2.09it/s]
 56%|█████▋    | 5804/10286 [34:10<47:10,  1.58it/s]
 56%|█████▋    | 5805/10286 [34:11<1:02:21,  1.20it/s]
 56%|█████▋    | 5806/10286 [34:12<1:00:49,  1.23it/s]
 56%|█████▋    | 5808/10286 [34:13<50:18,  1.48it/s]  
 56%|█████▋    | 5809/10286 [34:13<40:52,  1.83it/s]
 56%|█████▋    | 5811/10286 [34:13<27:22,  2.72it/s]
 57%|█████▋    | 5813/10286 [34:13<18:58,  3.93it/s]
 57%|█████▋    | 5814/10286 [34:14<20:27,  3.64it/s]
 57%|█████▋    | 5815/10286 [34:14<25:53,  2.88it/s]
 57%|█████▋    | 5816/10286 [34:15<31:24,  2.37it/s]
 57%|█████▋    | 5817/10286 [34:16<38:48,  1.92it/s]
 57%|█████▋    | 5818/10286 [34:16<35:19,  2.11it/s]
 57%|█████▋    | 5819/10286 [34:17<46:16,  1.61it/s]
 57%|█████▋    | 5820/10286 [34:18<40:11,  1.85it/s]
 57%|█████▋    | 5821/10286 [34:20<1:12:30,  1.03it/s]
 57%|█████▋    | 5822/10286 [34:20<1:02:09,  1.20it/s]
 57%|█████▋    | 5823/10286 [34:21<59:08,  1.26it/s]  
 57%|█████▋    | 5824/10286 [34:21<44:54,  1.66it/s]
 57%|█████▋    | 5825/10286 [34:22<47:54,  1.55it/s]
 57%|█████▋    | 5827/10286 [34:23<43:32,  1.71it/s]
 57%|█████▋    | 5828/10286 [34:23<45:22,  1.64it/s]
 57%|█████▋    | 5829/10286 [34:24<42:42,  1.74it/s]
 57%|█████▋    | 5830/10286 [34:24<39:52,  1.86it/s]
 57%|█████▋    | 5831/10286 [34:25<38:13,  1.94it/s]
 57%|█████▋    | 5833/10286 [34:25<24:32,  3.02it/s]
 57%|█████▋    | 5834/10286 [34:25<21:00,  3.53it/s]
 57%|█████▋    | 5835/10286 [34:26<24:13,  3.06it/s]
 57%|█████▋    | 5836/10286 [34:26<26:20,  2.81it/s]
 57%|█████▋    | 5837/10286 [34:26<25:48,  2.87it/s]
 57%|█████▋    | 5839/10286 [34:27<17:36,  4.21it/s]
 57%|█████▋    | 5841/10286 [34:27<14:28,  5.12it/s]
 57%|█████▋    | 5842/10286 [34:27<18:47,  3.94it/s]
 57%|█████▋    | 5843/10286 [34:28<26:41,  2.77it/s]
 57%|█████▋    | 5844/10286 [34:28<24:58,  2.96it/s]
 57%|█████▋    | 5845/10286 [34:29<27:11,  2.72it/s]
 57%|█████▋    | 5847/10286 [34:29<24:33,  3.01it/s]
 57%|█████▋    | 5848/10286 [34:29<23:05,  3.20it/s]
 57%|█████▋    | 5849/10286 [34:30<20:44,  3.56it/s]
 57%|█████▋    | 5850/10286 [34:31<34:16,  2.16it/s]
 57%|█████▋    | 5851/10286 [34:31<37:35,  1.97it/s]
 57%|█████▋    | 5853/10286 [34:32<25:00,  2.95it/s]
 57%|█████▋    | 5854/10286 [34:32<23:35,  3.13it/s]
 57%|█████▋    | 5855/10286 [34:32<20:07,  3.67it/s]
 57%|█████▋    | 5857/10286 [34:32<19:30,  3.78it/s]
 57%|█████▋    | 5858/10286 [34:33<22:18,  3.31it/s]
 57%|█████▋    | 5859/10286 [34:33<25:21,  2.91it/s]
 57%|█████▋    | 5860/10286 [34:33<21:41,  3.40it/s]
 57%|█████▋    | 5861/10286 [34:34<19:35,  3.76it/s]
 57%|█████▋    | 5862/10286 [34:34<18:21,  4.02it/s]
 57%|█████▋    | 5863/10286 [34:34<15:43,  4.69it/s]
 57%|█████▋    | 5864/10286 [34:35<26:02,  2.83it/s]
 57%|█████▋    | 5865/10286 [34:35<34:48,  2.12it/s]
 57%|█████▋    | 5867/10286 [34:36<34:49,  2.11it/s]
 57%|█████▋    | 5868/10286 [34:37<30:04,  2.45it/s]
 57%|█████▋    | 5870/10286 [34:37<21:55,  3.36it/s]
 57%|█████▋    | 5871/10286 [34:38<32:38,  2.25it/s]
 57%|█████▋    | 5872/10286 [34:38<34:20,  2.14it/s]
 57%|█████▋    | 5873/10286 [34:39<47:02,  1.56it/s]
 57%|█████▋    | 5874/10286 [34:40<39:21,  1.87it/s]
 57%|█████▋    | 5875/10286 [34:41<44:13,  1.66it/s]
 57%|█████▋    | 5877/10286 [34:41<28:36,  2.57it/s]
 57%|█████▋    | 5878/10286 [34:41<29:32,  2.49it/s]
 57%|█████▋    | 5879/10286 [34:43<1:03:05,  1.16it/s]
 57%|█████▋    | 5881/10286 [34:44<39:13,  1.87it/s]  
 57%|█████▋    | 5883/10286 [34:44<27:20,  2.68it/s]
 57%|█████▋    | 5884/10286 [34:45<35:27,  2.07it/s]
 57%|█████▋    | 5885/10286 [34:45<30:29,  2.41it/s]
 57%|█████▋    | 5886/10286 [34:46<45:54,  1.60it/s]
 57%|█████▋    | 5887/10286 [34:46<38:09,  1.92it/s]
 57%|█████▋    | 5888/10286 [34:47<48:33,  1.51it/s]
 57%|█████▋    | 5889/10286 [34:48<38:35,  1.90it/s]
 57%|█████▋    | 5891/10286 [34:48<27:28,  2.67it/s]
 57%|█████▋    | 5892/10286 [34:48<27:14,  2.69it/s]
 57%|█████▋    | 5893/10286 [34:50<42:44,  1.71it/s]
 57%|█████▋    | 5894/10286 [34:50<44:30,  1.64it/s]
 57%|█████▋    | 5895/10286 [34:52<1:01:05,  1.20it/s]
 57%|█████▋    | 5896/10286 [34:52<52:41,  1.39it/s]  
 57%|█████▋    | 5898/10286 [34:52<32:25,  2.26it/s]
 57%|█████▋    | 5899/10286 [34:52<28:31,  2.56it/s]
 57%|█████▋    | 5900/10286 [34:54<44:31,  1.64it/s]
 57%|█████▋    | 5902/10286 [34:54<27:33,  2.65it/s]
 57%|█████▋    | 5903/10286 [34:55<35:58,  2.03it/s]
 57%|█████▋    | 5904/10286 [34:55<35:53,  2.03it/s]
 57%|█████▋    | 5905/10286 [34:56<43:21,  1.68it/s]
 57%|█████▋    | 5906/10286 [34:57<42:31,  1.72it/s]
 57%|█████▋    | 5907/10286 [34:57<36:00,  2.03it/s]
 57%|█████▋    | 5908/10286 [34:58<42:06,  1.73it/s]
 57%|█████▋    | 5909/10286 [34:58<36:42,  1.99it/s]
 57%|█████▋    | 5910/10286 [34:59<40:47,  1.79it/s]
 57%|█████▋    | 5911/10286 [34:59<35:15,  2.07it/s]
 57%|█████▋    | 5912/10286 [35:00<40:13,  1.81it/s]
 57%|█████▋    | 5913/10286 [35:00<43:23,  1.68it/s]
 57%|█████▋    | 5914/10286 [35:02<54:45,  1.33it/s]
 58%|█████▊    | 5915/10286 [35:02<41:25,  1.76it/s]
 58%|█████▊    | 5916/10286 [35:02<33:33,  2.17it/s]
 58%|█████▊    | 5917/10286 [35:02<25:46,  2.82it/s]
 58%|█████▊    | 5918/10286 [35:02<25:38,  2.84it/s]
 58%|█████▊    | 5920/10286 [35:03<22:15,  3.27it/s]
 58%|█████▊    | 5921/10286 [35:03<24:52,  2.92it/s]
 58%|█████▊    | 5922/10286 [35:05<51:16,  1.42it/s]
 58%|█████▊    | 5923/10286 [35:06<59:39,  1.22it/s]
 58%|█████▊    | 5925/10286 [35:06<37:06,  1.96it/s]
 58%|█████▊    | 5926/10286 [35:07<34:12,  2.12it/s]
 58%|█████▊    | 5927/10286 [35:07<28:11,  2.58it/s]
 58%|█████▊    | 5928/10286 [35:07<25:13,  2.88it/s]
 58%|█████▊    | 5930/10286 [35:08<31:23,  2.31it/s]
 58%|█████▊    | 5931/10286 [35:09<36:35,  1.98it/s]
 58%|█████▊    | 5932/10286 [35:09<34:46,  2.09it/s]
