
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
 44%|████▍     | 4577/10286 [47:25<1:52:28,  1.18s/it]
 45%|████▍     | 4578/10286 [47:25<1:28:26,  1.08it/s]
 45%|████▍     | 4579/10286 [47:26<1:33:49,  1.01it/s]
 45%|████▍     | 4580/10286 [47:28<1:44:42,  1.10s/it]
 45%|████▍     | 4581/10286 [47:28<1:22:23,  1.15it/s]
 45%|████▍     | 4582/10286 [47:30<1:57:03,  1.23s/it]
 45%|████▍     | 4584/10286 [47:31<1:17:04,  1.23it/s]
 45%|████▍     | 4585/10286 [47:31<1:01:03,  1.56it/s]
 45%|████▍     | 4586/10286 [47:31<54:32,  1.74it/s]  
 45%|████▍     | 4587/10286 [47:32<58:12,  1.63it/s]
 45%|████▍     | 4589/10286 [47:32<37:46,  2.51it/s]
 45%|████▍     | 4590/10286 [47:34<1:01:04,  1.55it/s]
 45%|████▍     | 4591/10286 [47:34<57:39,  1.65it/s]  
 45%|████▍     | 4592/10286 [47:34<46:24,  2.05it/s]
 45%|████▍     | 4593/10286 [47:35<1:00:48,  1.56it/s]
 45%|████▍     | 4594/10286 [47:38<1:58:31,  1.25s/it]
 45%|████▍     | 4595/10286 [47:39<1:42:29,  1.08s/it]
 45%|████▍     | 4596/10286 [47:39<1:26:49,  1.09it/s]
 45%|████▍     | 4597/10286 [47:41<1:52:31,  1.19s/it]
 45%|████▍     | 4598/10286 [47:42<1:26:27,  1.10it/s]
 45%|████▍     | 4599/10286 [47:42<1:21:36,  1.16it/s]
 45%|████▍     | 4600/10286 [47:43<1:05:17,  1.45it/s]
 45%|████▍     | 4601/10286 [47:43<1:00:58,  1.55it/s]
 45%|████▍     | 4602/10286 [47:46<1:57:21,  1.24s/it]
 45%|████▍     | 4603/10286 [47:46<1:44:16,  1.10s/it]
 45%|████▍     | 4605/10286 [47:48<1:18:49,  1.20it/s]
 45%|████▍     | 4606/10286 [47:48<1:08:25,  1.38it/s]
 45%|████▍     | 4607/10286 [47:49<1:24:13,  1.12it/s]
 45%|████▍     | 4608/10286 [47:51<1:33:21,  1.01it/s]
 45%|████▍     | 4610/10286 [47:51<55:27,  1.71it/s]  
 45%|████▍     | 4611/10286 [47:52<1:16:18,  1.24it/s]
 45%|████▍     | 4612/10286 [47:52<1:03:36,  1.49it/s]
 45%|████▍     | 4613/10286 [47:53<1:02:03,  1.52it/s]
 45%|████▍     | 4615/10286 [47:54<52:52,  1.79it/s]  
 45%|████▍     | 4616/10286 [47:55<1:00:37,  1.56it/s]
 45%|████▍     | 4617/10286 [47:56<1:08:18,  1.38it/s]
 45%|████▍     | 4620/10286 [47:57<55:11,  1.71it/s]  
 45%|████▍     | 4622/10286 [47:58<57:10,  1.65it/s]
 45%|████▍     | 4623/10286 [47:59<49:15,  1.92it/s]
 45%|████▍     | 4625/10286 [47:59<35:48,  2.64it/s]
 45%|████▍     | 4626/10286 [47:59<38:27,  2.45it/s]
 45%|████▍     | 4627/10286 [48:00<36:37,  2.58it/s]
 45%|████▍     | 4628/10286 [48:01<1:04:45,  1.46it/s]
 45%|████▌     | 4629/10286 [48:02<53:25,  1.76it/s]  
 45%|████▌     | 4630/10286 [48:04<1:42:49,  1.09s/it]
 45%|████▌     | 4631/10286 [48:04<1:18:07,  1.21it/s]
 45%|████▌     | 4632/10286 [48:06<1:35:09,  1.01s/it]
 45%|████▌     | 4633/10286 [48:06<1:20:40,  1.17it/s]
 45%|████▌     | 4634/10286 [48:08<1:47:58,  1.15s/it]
 45%|████▌     | 4635/10286 [48:09<1:33:56,  1.00it/s]
 45%|████▌     | 4636/10286 [48:09<1:15:35,  1.25it/s]
 45%|████▌     | 4637/10286 [48:10<1:10:21,  1.34it/s]
 45%|████▌     | 4638/10286 [48:11<1:14:58,  1.26it/s]
 45%|████▌     | 4639/10286 [48:12<1:23:07,  1.13it/s]
 45%|████▌     | 4640/10286 [48:12<1:03:48,  1.47it/s]
 45%|████▌     | 4642/10286 [48:13<50:45,  1.85it/s]  
 45%|████▌     | 4643/10286 [48:13<46:43,  2.01it/s]
 45%|████▌     | 4645/10286 [48:13<34:37,  2.71it/s]
 45%|████▌     | 4646/10286 [48:14<38:12,  2.46it/s]
 45%|████▌     | 4647/10286 [48:14<32:04,  2.93it/s]
 45%|████▌     | 4648/10286 [48:14<36:05,  2.60it/s]
 45%|████▌     | 4649/10286 [48:17<1:30:34,  1.04it/s]
 45%|████▌     | 4650/10286 [48:19<1:51:46,  1.19s/it]
 45%|████▌     | 4651/10286 [48:19<1:24:41,  1.11it/s]
 45%|████▌     | 4652/10286 [48:20<1:31:10,  1.03it/s]
 45%|████▌     | 4653/10286 [48:21<1:16:09,  1.23it/s]
 45%|████▌     | 4654/10286 [48:22<1:26:38,  1.08it/s]
 45%|████▌     | 4655/10286 [48:22<1:14:32,  1.26it/s]
 45%|████▌     | 4656/10286 [48:23<1:18:12,  1.20it/s]
 45%|████▌     | 4657/10286 [48:23<1:01:51,  1.52it/s]
 45%|████▌     | 4658/10286 [48:24<56:14,  1.67it/s]  
 45%|████▌     | 4659/10286 [48:24<52:41,  1.78it/s]
 45%|████▌     | 4660/10286 [48:25<48:00,  1.95it/s]
 45%|████▌     | 4661/10286 [48:26<1:13:50,  1.27it/s]
 45%|████▌     | 4662/10286 [48:26<56:13,  1.67it/s]  
 45%|████▌     | 4663/10286 [48:27<52:51,  1.77it/s]
 45%|████▌     | 4664/10286 [48:27<42:17,  2.22it/s]
 45%|████▌     | 4665/10286 [48:28<1:03:49,  1.47it/s]
 45%|████▌     | 4666/10286 [48:30<1:22:55,  1.13it/s]
 45%|████▌     | 4667/10286 [48:30<1:05:04,  1.44it/s]
 45%|████▌     | 4668/10286 [48:30<50:15,  1.86it/s]  
 45%|████▌     | 4669/10286 [48:31<53:08,  1.76it/s]
 45%|████▌     | 4670/10286 [48:31<42:42,  2.19it/s]
 45%|████▌     | 4671/10286 [48:31<37:28,  2.50it/s]
 45%|████▌     | 4672/10286 [48:32<38:02,  2.46it/s]
 45%|████▌     | 4673/10286 [48:32<30:52,  3.03it/s]
 45%|████▌     | 4674/10286 [48:32<36:32,  2.56it/s]
 45%|████▌     | 4675/10286 [48:33<49:36,  1.89it/s]
 45%|████▌     | 4677/10286 [48:35<1:02:51,  1.49it/s]
 45%|████▌     | 4678/10286 [48:35<1:00:16,  1.55it/s]
 45%|████▌     | 4679/10286 [48:36<1:02:52,  1.49it/s]
 45%|████▌     | 4680/10286 [48:37<1:00:15,  1.55it/s]
 46%|████▌     | 4681/10286 [48:37<58:30,  1.60it/s]  
 46%|████▌     | 4682/10286 [48:39<1:20:45,  1.16it/s]
 46%|████▌     | 4683/10286 [48:39<1:00:35,  1.54it/s]
 46%|████▌     | 4685/10286 [48:40<52:33,  1.78it/s]  
 46%|████▌     | 4686/10286 [48:40<52:41,  1.77it/s]
 46%|████▌     | 4687/10286 [48:41<56:01,  1.67it/s]
 46%|████▌     | 4688/10286 [48:41<44:59,  2.07it/s]
 46%|████▌     | 4689/10286 [48:42<58:14,  1.60it/s]
 46%|████▌     | 4690/10286 [48:43<1:09:10,  1.35it/s]
 46%|████▌     | 4692/10286 [48:44<47:23,  1.97it/s]  
 46%|████▌     | 4693/10286 [48:44<54:37,  1.71it/s]
 46%|████▌     | 4694/10286 [48:45<1:04:04,  1.45it/s]
 46%|████▌     | 4695/10286 [48:46<55:59,  1.66it/s]  
 46%|████▌     | 4697/10286 [48:46<41:53,  2.22it/s]
 46%|████▌     | 4698/10286 [48:47<37:49,  2.46it/s]
 46%|████▌     | 4699/10286 [48:48<52:07,  1.79it/s]
 46%|████▌     | 4700/10286 [48:48<42:23,  2.20it/s]
 46%|████▌     | 4702/10286 [48:48<35:54,  2.59it/s]
 46%|████▌     | 4703/10286 [48:52<1:37:55,  1.05s/it]
 46%|████▌     | 4705/10286 [48:53<1:19:00,  1.18it/s]
 46%|████▌     | 4706/10286 [48:53<1:09:45,  1.33it/s]
 46%|████▌     | 4707/10286 [48:54<1:09:03,  1.35it/s]
 46%|████▌     | 4708/10286 [48:55<1:25:51,  1.08it/s]
 46%|████▌     | 4710/10286 [48:55<53:27,  1.74it/s]  
 46%|████▌     | 4711/10286 [48:56<47:05,  1.97it/s]
 46%|████▌     | 4712/10286 [48:56<52:42,  1.76it/s]
 46%|████▌     | 4713/10286 [48:57<1:04:55,  1.43it/s]
 46%|████▌     | 4714/10286 [48:59<1:18:20,  1.19it/s]
 46%|████▌     | 4715/10286 [48:59<1:11:13,  1.30it/s]
 46%|████▌     | 4716/10286 [49:00<58:59,  1.57it/s]  
 46%|████▌     | 4717/10286 [49:00<59:13,  1.57it/s]
 46%|████▌     | 4718/10286 [49:00<44:40,  2.08it/s]
 46%|████▌     | 4719/10286 [49:01<41:00,  2.26it/s]
 46%|████▌     | 4720/10286 [49:02<58:08,  1.60it/s]
 46%|████▌     | 4721/10286 [49:03<1:05:42,  1.41it/s]
 46%|████▌     | 4722/10286 [49:04<1:10:13,  1.32it/s]
 46%|████▌     | 4723/10286 [49:05<1:39:12,  1.07s/it]
 46%|████▌     | 4724/10286 [49:09<2:49:25,  1.83s/it]
 46%|████▌     | 4725/10286 [49:09<2:03:11,  1.33s/it]
 46%|████▌     | 4726/10286 [49:11<2:05:13,  1.35s/it]
 46%|████▌     | 4728/10286 [49:11<1:19:33,  1.16it/s]
 46%|████▌     | 4729/10286 [49:12<1:29:24,  1.04it/s]
 46%|████▌     | 4730/10286 [49:13<1:20:15,  1.15it/s]
 46%|████▌     | 4731/10286 [49:13<1:06:26,  1.39it/s]
 46%|████▌     | 4732/10286 [49:16<1:52:28,  1.22s/it]
 46%|████▌     | 4733/10286 [49:16<1:36:23,  1.04s/it]
 46%|████▌     | 4734/10286 [49:16<1:11:28,  1.29it/s]
 46%|████▌     | 4735/10286 [49:17<1:11:15,  1.30it/s]
 46%|████▌     | 4736/10286 [49:17<53:06,  1.74it/s]  
 46%|████▌     | 4737/10286 [49:18<1:05:24,  1.41it/s]
 46%|████▌     | 4738/10286 [49:20<1:24:18,  1.10it/s]
 46%|████▌     | 4739/10286 [49:20<1:14:55,  1.23it/s]
 46%|████▌     | 4740/10286 [49:20<56:41,  1.63it/s]  
 46%|████▌     | 4741/10286 [49:21<53:53,  1.71it/s]
 46%|████▌     | 4742/10286 [49:22<52:17,  1.77it/s]
 46%|████▌     | 4743/10286 [49:23<1:04:29,  1.43it/s]
 46%|████▌     | 4744/10286 [49:23<59:09,  1.56it/s]  
 46%|████▌     | 4746/10286 [49:24<57:13,  1.61it/s]
 46%|████▌     | 4747/10286 [49:25<53:13,  1.73it/s]
 46%|████▌     | 4748/10286 [49:25<48:12,  1.91it/s]
 46%|████▌     | 4749/10286 [49:25<41:09,  2.24it/s]
 46%|████▌     | 4750/10286 [49:25<32:53,  2.80it/s]
 46%|████▌     | 4751/10286 [49:26<30:06,  3.06it/s]
 46%|████▌     | 4752/10286 [49:27<49:51,  1.85it/s]
 46%|████▌     | 4753/10286 [49:28<57:53,  1.59it/s]
 46%|████▌     | 4754/10286 [49:29<1:22:12,  1.12it/s]
 46%|████▌     | 4755/10286 [49:29<1:07:42,  1.36it/s]
 46%|████▌     | 4756/10286 [49:31<1:29:42,  1.03it/s]
 46%|████▌     | 4757/10286 [49:31<1:08:16,  1.35it/s]
 46%|████▋     | 4758/10286 [49:31<55:22,  1.66it/s]  
 46%|████▋     | 4759/10286 [49:32<44:34,  2.07it/s]
 46%|████▋     | 4760/10286 [49:33<1:07:41,  1.36it/s]
 46%|████▋     | 4761/10286 [49:34<1:07:26,  1.37it/s]
 46%|████▋     | 4762/10286 [49:34<53:08,  1.73it/s]  
 46%|████▋     | 4763/10286 [49:34<52:08,  1.77it/s]
 46%|████▋     | 4764/10286 [49:35<1:03:45,  1.44it/s]
 46%|████▋     | 4765/10286 [49:36<52:52,  1.74it/s]  
 46%|████▋     | 4766/10286 [49:36<45:16,  2.03it/s]
 46%|████▋     | 4767/10286 [49:36<35:16,  2.61it/s]
 46%|████▋     | 4769/10286 [49:37<28:31,  3.22it/s]
 46%|████▋     | 4770/10286 [49:38<59:04,  1.56it/s]
 46%|████▋     | 4771/10286 [49:39<55:49,  1.65it/s]
 46%|████▋     | 4773/10286 [49:40<1:00:28,  1.52it/s]
 46%|████▋     | 4774/10286 [49:41<53:01,  1.73it/s]  
 46%|████▋     | 4775/10286 [49:41<49:21,  1.86it/s]
 46%|████▋     | 4776/10286 [49:44<1:54:14,  1.24s/it]
 46%|████▋     | 4777/10286 [49:45<1:35:53,  1.04s/it]
 46%|████▋     | 4778/10286 [49:45<1:16:52,  1.19it/s]
 46%|████▋     | 4780/10286 [49:45<50:29,  1.82it/s]  
 46%|████▋     | 4781/10286 [49:46<52:39,  1.74it/s]
 46%|████▋     | 4782/10286 [49:46<48:57,  1.87it/s]
 47%|████▋     | 4783/10286 [49:47<58:58,  1.56it/s]
 47%|████▋     | 4784/10286 [49:49<1:13:58,  1.24it/s]
 47%|████▋     | 4785/10286 [49:49<1:01:02,  1.50it/s]
 47%|████▋     | 4786/10286 [49:50<59:55,  1.53it/s]  
 47%|████▋     | 4787/10286 [49:50<47:44,  1.92it/s]
 47%|████▋     | 4789/10286 [49:51<46:52,  1.95it/s]
 47%|████▋     | 4790/10286 [49:51<46:23,  1.97it/s]
 47%|████▋     | 4791/10286 [49:53<1:14:44,  1.23it/s]
 47%|████▋     | 4792/10286 [49:53<59:35,  1.54it/s]  
 47%|████▋     | 4793/10286 [49:53<47:32,  1.93it/s]
 47%|████▋     | 4794/10286 [49:55<1:05:12,  1.40it/s]
 47%|████▋     | 4795/10286 [49:55<52:54,  1.73it/s]  
 47%|████▋     | 4796/10286 [49:55<44:43,  2.05it/s]
 47%|████▋     | 4797/10286 [49:56<55:12,  1.66it/s]
 47%|████▋     | 4798/10286 [49:57<1:08:17,  1.34it/s]
 47%|████▋     | 4799/10286 [49:57<51:57,  1.76it/s]  
 47%|████▋     | 4800/10286 [49:58<1:01:34,  1.48it/s]
 47%|████▋     | 4801/10286 [49:58<48:07,  1.90it/s]  
 47%|████▋     | 4802/10286 [49:59<1:02:55,  1.45it/s]
 47%|████▋     | 4804/10286 [50:00<44:11,  2.07it/s]  
 47%|████▋     | 4805/10286 [50:00<41:38,  2.19it/s]
 47%|████▋     | 4806/10286 [50:00<37:00,  2.47it/s]
 47%|████▋     | 4807/10286 [50:01<33:22,  2.74it/s]
 47%|████▋     | 4808/10286 [50:02<52:55,  1.73it/s]
 47%|████▋     | 4809/10286 [50:03<58:11,  1.57it/s]
 47%|████▋     | 4810/10286 [50:03<44:44,  2.04it/s]
 47%|████▋     | 4811/10286 [50:03<49:24,  1.85it/s]
 47%|████▋     | 4812/10286 [50:04<38:05,  2.40it/s]
 47%|████▋     | 4813/10286 [50:04<31:56,  2.86it/s]
 47%|████▋     | 4814/10286 [50:04<32:51,  2.78it/s]
 47%|████▋     | 4815/10286 [50:05<52:33,  1.74it/s]
 47%|████▋     | 4816/10286 [50:07<1:15:04,  1.21it/s]
 47%|████▋     | 4817/10286 [50:07<1:07:48,  1.34it/s]
 47%|████▋     | 4818/10286 [50:08<1:21:16,  1.12it/s]
 47%|████▋     | 4819/10286 [50:09<1:04:16,  1.42it/s]
 47%|████▋     | 4820/10286 [50:09<55:14,  1.65it/s]  
 47%|████▋     | 4821/10286 [50:10<53:10,  1.71it/s]
 47%|████▋     | 4822/10286 [50:10<46:38,  1.95it/s]
 47%|████▋     | 4823/10286 [50:11<1:14:48,  1.22it/s]
 47%|████▋     | 4824/10286 [50:12<58:11,  1.56it/s]  
 47%|████▋     | 4826/10286 [50:12<35:18,  2.58it/s]
 47%|████▋     | 4827/10286 [50:13<46:41,  1.95it/s]
 47%|████▋     | 4828/10286 [50:13<41:07,  2.21it/s]
 47%|████▋     | 4830/10286 [50:14<33:52,  2.68it/s]
 47%|████▋     | 4831/10286 [50:14<29:21,  3.10it/s]
 47%|████▋     | 4832/10286 [50:14<25:57,  3.50it/s]
 47%|████▋     | 4833/10286 [50:14<26:41,  3.41it/s]
 47%|████▋     | 4834/10286 [50:14<22:10,  4.10it/s]
 47%|████▋     | 4835/10286 [50:15<30:42,  2.96it/s]
 47%|████▋     | 4836/10286 [50:15<29:15,  3.10it/s]
 47%|████▋     | 4837/10286 [50:16<33:33,  2.71it/s]
 47%|████▋     | 4838/10286 [50:16<26:25,  3.44it/s]
 47%|████▋     | 4839/10286 [50:16<22:28,  4.04it/s]
 47%|████▋     | 4840/10286 [50:16<23:24,  3.88it/s]
 47%|████▋     | 4841/10286 [50:17<38:41,  2.35it/s]
 47%|████▋     | 4842/10286 [50:17<31:13,  2.91it/s]
 47%|████▋     | 4843/10286 [50:18<36:39,  2.47it/s]
 47%|████▋     | 4844/10286 [50:18<31:16,  2.90it/s]
 47%|████▋     | 4846/10286 [50:19<36:43,  2.47it/s]
 47%|████▋     | 4847/10286 [50:19<39:54,  2.27it/s]
 47%|████▋     | 4849/10286 [50:20<31:01,  2.92it/s]
 47%|████▋     | 4850/10286 [50:20<32:53,  2.75it/s]
 47%|████▋     | 4851/10286 [50:23<1:22:58,  1.09it/s]
 47%|████▋     | 4852/10286 [50:24<1:20:40,  1.12it/s]
 47%|████▋     | 4853/10286 [50:26<1:48:54,  1.20s/it]
 47%|████▋     | 4854/10286 [50:26<1:24:06,  1.08it/s]
 47%|████▋     | 4855/10286 [50:26<1:07:22,  1.34it/s]
 47%|████▋     | 4856/10286 [50:26<53:29,  1.69it/s]  
 47%|████▋     | 4858/10286 [50:28<57:02,  1.59it/s]
 47%|████▋     | 4859/10286 [50:29<1:01:01,  1.48it/s]
 47%|████▋     | 4860/10286 [50:29<1:03:59,  1.41it/s]
 47%|████▋     | 4861/10286 [50:30<49:48,  1.82it/s]  
 47%|████▋     | 4862/10286 [50:31<1:13:55,  1.22it/s]
 47%|████▋     | 4863/10286 [50:33<1:29:23,  1.01it/s]
 47%|████▋     | 4864/10286 [50:33<1:12:29,  1.25it/s]
 47%|████▋     | 4865/10286 [50:33<54:17,  1.66it/s]  
 47%|████▋     | 4866/10286 [50:34<53:29,  1.69it/s]
 47%|████▋     | 4867/10286 [50:34<59:00,  1.53it/s]
 47%|████▋     | 4868/10286 [50:36<1:18:56,  1.14it/s]
 47%|████▋     | 4869/10286 [50:36<1:01:19,  1.47it/s]
 47%|████▋     | 4871/10286 [50:37<50:37,  1.78it/s]  
 47%|████▋     | 4872/10286 [50:37<44:33,  2.02it/s]
 47%|████▋     | 4873/10286 [50:38<52:27,  1.72it/s]
 47%|████▋     | 4874/10286 [50:38<51:08,  1.76it/s]
 47%|████▋     | 4875/10286 [50:39<40:26,  2.23it/s]
 47%|████▋     | 4876/10286 [50:39<42:35,  2.12it/s]
 47%|████▋     | 4877/10286 [50:40<44:09,  2.04it/s]
 47%|████▋     | 4878/10286 [50:40<47:41,  1.89it/s]
 47%|████▋     | 4879/10286 [50:41<44:25,  2.03it/s]
 47%|████▋     | 4880/10286 [50:41<40:07,  2.25it/s]
 47%|████▋     | 4881/10286 [50:43<1:29:13,  1.01it/s]
 47%|████▋     | 4882/10286 [50:44<1:26:32,  1.04it/s]
 47%|████▋     | 4883/10286 [50:44<1:07:44,  1.33it/s]
 47%|████▋     | 4884/10286 [50:45<57:45,  1.56it/s]  
 47%|████▋     | 4885/10286 [50:46<1:08:03,  1.32it/s]
 48%|████▊     | 4886/10286 [50:47<1:07:31,  1.33it/s]
 48%|████▊     | 4887/10286 [50:47<56:11,  1.60it/s]  
 48%|████▊     | 4888/10286 [50:47<45:26,  1.98it/s]
 48%|████▊     | 4889/10286 [50:47<37:15,  2.41it/s]
 48%|████▊     | 4890/10286 [50:48<32:52,  2.74it/s]
 48%|████▊     | 4891/10286 [50:49<55:38,  1.62it/s]
 48%|████▊     | 4892/10286 [50:49<52:14,  1.72it/s]
 48%|████▊     | 4893/10286 [50:49<41:32,  2.16it/s]
 48%|████▊     | 4895/10286 [50:50<26:47,  3.35it/s]
 48%|████▊     | 4898/10286 [50:50<22:30,  3.99it/s]
 48%|████▊     | 4899/10286 [50:52<43:09,  2.08it/s]
 48%|████▊     | 4900/10286 [50:52<36:21,  2.47it/s]
 48%|████▊     | 4901/10286 [50:52<32:08,  2.79it/s]
 48%|████▊     | 4902/10286 [50:52<32:50,  2.73it/s]
 48%|████▊     | 4904/10286 [50:54<40:57,  2.19it/s]
 48%|████▊     | 4905/10286 [50:54<38:14,  2.34it/s]
 48%|████▊     | 4906/10286 [50:55<56:08,  1.60it/s]
 48%|████▊     | 4908/10286 [50:55<35:40,  2.51it/s]
 48%|████▊     | 4909/10286 [50:56<31:14,  2.87it/s]
 48%|████▊     | 4910/10286 [50:56<26:43,  3.35it/s]
 48%|████▊     | 4911/10286 [50:56<28:43,  3.12it/s]
 48%|████▊     | 4912/10286 [50:57<38:49,  2.31it/s]
 48%|████▊     | 4914/10286 [50:57<33:29,  2.67it/s]
 48%|████▊     | 4915/10286 [50:58<40:22,  2.22it/s]
 48%|████▊     | 4916/10286 [51:03<2:21:26,  1.58s/it]
 48%|████▊     | 4917/10286 [51:04<1:57:47,  1.32s/it]
 48%|████▊     | 4918/10286 [51:04<1:42:29,  1.15s/it]
 48%|████▊     | 4919/10286 [51:05<1:31:08,  1.02s/it]
 48%|████▊     | 4920/10286 [51:07<2:01:15,  1.36s/it]
 48%|████▊     | 4921/10286 [51:08<1:36:25,  1.08s/it]
 48%|████▊     | 4922/10286 [51:10<1:59:47,  1.34s/it]
 48%|████▊     | 4924/10286 [51:10<1:19:01,  1.13it/s]
 48%|████▊     | 4925/10286 [51:11<1:26:27,  1.03it/s]
 48%|████▊     | 4926/10286 [51:13<1:33:44,  1.05s/it]
 48%|████▊     | 4928/10286 [51:14<1:15:03,  1.19it/s]
 48%|████▊     | 4930/10286 [51:15<1:05:55,  1.35it/s]
 48%|████▊     | 4931/10286 [51:16<1:11:16,  1.25it/s]
 48%|████▊     | 4933/10286 [51:17<55:21,  1.61it/s]  
 48%|████▊     | 4934/10286 [51:17<47:08,  1.89it/s]
 48%|████▊     | 4935/10286 [51:18<54:31,  1.64it/s]
 48%|████▊     | 4936/10286 [51:19<1:00:41,  1.47it/s]
 48%|████▊     | 4937/10286 [51:19<57:09,  1.56it/s]  
 48%|████▊     | 4938/10286 [51:19<45:00,  1.98it/s]
 48%|████▊     | 4939/10286 [51:20<52:29,  1.70it/s]
 48%|████▊     | 4941/10286 [51:22<1:02:37,  1.42it/s]
 48%|████▊     | 4943/10286 [51:23<53:31,  1.66it/s]  
 48%|████▊     | 4944/10286 [51:23<50:30,  1.76it/s]
 48%|████▊     | 4945/10286 [51:24<52:20,  1.70it/s]
 48%|████▊     | 4946/10286 [51:25<1:11:48,  1.24it/s]
 48%|████▊     | 4947/10286 [51:26<1:03:48,  1.39it/s]
 48%|████▊     | 4948/10286 [51:26<51:34,  1.73it/s]  
 48%|████▊     | 4949/10286 [51:27<1:00:26,  1.47it/s]
 48%|████▊     | 4951/10286 [51:27<36:26,  2.44it/s]  
 48%|████▊     | 4952/10286 [51:27<34:40,  2.56it/s]
 48%|████▊     | 4953/10286 [51:28<39:06,  2.27it/s]
 48%|████▊     | 4954/10286 [51:28<33:29,  2.65it/s]
 48%|████▊     | 4955/10286 [51:30<1:01:59,  1.43it/s]
 48%|████▊     | 4956/10286 [51:30<49:06,  1.81it/s]  
 48%|████▊     | 4958/10286 [51:30<38:25,  2.31it/s]
 48%|████▊     | 4959/10286 [51:31<42:08,  2.11it/s]
 48%|████▊     | 4960/10286 [51:31<36:43,  2.42it/s]
 48%|████▊     | 4961/10286 [51:33<1:18:36,  1.13it/s]
 48%|████▊     | 4963/10286 [51:34<48:21,  1.83it/s]  
 48%|████▊     | 4964/10286 [51:34<39:43,  2.23it/s]
 48%|████▊     | 4965/10286 [51:35<49:46,  1.78it/s]
 48%|████▊     | 4966/10286 [51:35<55:55,  1.59it/s]
 48%|████▊     | 4967/10286 [51:37<1:10:15,  1.26it/s]
 48%|████▊     | 4968/10286 [51:38<1:28:14,  1.00it/s]
 48%|████▊     | 4969/10286 [51:39<1:26:34,  1.02it/s]
 48%|████▊     | 4970/10286 [51:40<1:11:57,  1.23it/s]
 48%|████▊     | 4972/10286 [51:40<52:33,  1.69it/s]  
 48%|████▊     | 4974/10286 [51:41<37:32,  2.36it/s]
 48%|████▊     | 4975/10286 [51:41<37:27,  2.36it/s]
 48%|████▊     | 4976/10286 [51:41<37:56,  2.33it/s]
 48%|████▊     | 4977/10286 [51:42<45:54,  1.93it/s]
 48%|████▊     | 4979/10286 [51:42<31:23,  2.82it/s]
 48%|████▊     | 4981/10286 [51:43<22:03,  4.01it/s]
 48%|████▊     | 4982/10286 [51:43<32:26,  2.72it/s]
 48%|████▊     | 4984/10286 [51:44<26:33,  3.33it/s]
 48%|████▊     | 4985/10286 [51:44<27:31,  3.21it/s]
 48%|████▊     | 4986/10286 [51:46<51:23,  1.72it/s]
 48%|████▊     | 4988/10286 [51:47<57:23,  1.54it/s]
 49%|████▊     | 4990/10286 [51:48<57:52,  1.53it/s]
 49%|████▊     | 4992/10286 [51:49<43:33,  2.03it/s]
 49%|████▊     | 4993/10286 [51:49<37:31,  2.35it/s]
 49%|████▊     | 4995/10286 [51:50<33:52,  2.60it/s]
 49%|████▊     | 4996/10286 [51:50<37:07,  2.38it/s]
 49%|████▊     | 4997/10286 [51:50<34:43,  2.54it/s]
 49%|████▊     | 4998/10286 [51:52<53:35,  1.64it/s]
 49%|████▊     | 5000/10286 [51:52<39:06,  2.25it/s]
 49%|████▊     | 5001/10286 [51:54<1:06:06,  1.33it/s]
 49%|████▊     | 5002/10286 [51:54<58:28,  1.51it/s]  
 49%|████▊     | 5004/10286 [51:55<45:29,  1.94it/s]
 49%|████▊     | 5005/10286 [51:55<40:06,  2.19it/s]
 49%|████▊     | 5007/10286 [51:55<27:21,  3.22it/s]
 49%|████▊     | 5008/10286 [51:57<43:51,  2.01it/s]
 49%|████▊     | 5009/10286 [51:57<36:16,  2.43it/s]
 49%|████▊     | 5010/10286 [51:57<33:22,  2.63it/s]
 49%|████▊     | 5011/10286 [51:58<46:01,  1.91it/s]
 49%|████▊     | 5012/10286 [51:58<36:01,  2.44it/s]
 49%|████▊     | 5013/10286 [51:59<55:31,  1.58it/s]
 49%|████▉     | 5015/10286 [51:59<36:40,  2.40it/s]
 49%|████▉     | 5016/10286 [52:00<36:38,  2.40it/s]
 49%|████▉     | 5017/10286 [52:00<33:05,  2.65it/s]
 49%|████▉     | 5018/10286 [52:00<28:56,  3.03it/s]
 49%|████▉     | 5019/10286 [52:01<30:42,  2.86it/s]
 49%|████▉     | 5020/10286 [52:01<29:44,  2.95it/s]
 49%|████▉     | 5021/10286 [52:02<40:04,  2.19it/s]
 49%|████▉     | 5022/10286 [52:03<50:21,  1.74it/s]
 49%|████▉     | 5023/10286 [52:03<40:28,  2.17it/s]
 49%|████▉     | 5024/10286 [52:04<48:45,  1.80it/s]
 49%|████▉     | 5026/10286 [52:04<35:27,  2.47it/s]
 49%|████▉     | 5027/10286 [52:04<29:38,  2.96it/s]
 49%|████▉     | 5028/10286 [52:04<26:36,  3.29it/s]
 49%|████▉     | 5029/10286 [52:05<34:05,  2.57it/s]
 49%|████▉     | 5030/10286 [52:06<54:03,  1.62it/s]
 49%|████▉     | 5031/10286 [52:07<54:50,  1.60it/s]
 49%|████▉     | 5033/10286 [52:07<32:39,  2.68it/s]
 49%|████▉     | 5034/10286 [52:08<51:28,  1.70it/s]
 49%|████▉     | 5035/10286 [52:09<51:41,  1.69it/s]
 49%|████▉     | 5036/10286 [52:10<1:00:03,  1.46it/s]
 49%|████▉     | 5037/10286 [52:10<58:57,  1.48it/s]  
